CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3 , -.05 , -.5 ,
AddVertex,9,-1.8,-.5,
AddVertex,9,-1.8,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,

CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  0 ,
AddVertex,-3 , .05 ,  0 ,
AddVertex,-7,-1.3,0,
AddVertex,-7,-1.3,25.2,
AddVertex,-3 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,

CreateMeshbuilder,                     ;;rightside
AddVertex, 9.5 , -0.5 ,  -5 ,
AddVertex, 25 ,  7.3 ,  -5 ,
AddVertex, 24 ,  7 ,  5 ,
AddVertex, 23 ,  6 ,  11 ,
AddVertex, 24.5 ,  6 ,  17 ,
AddVertex, 25 ,  4,  27 ,
AddVertex, 10 ,  0 ,  27 ,
AddVertex, 9 ,  0 ,  18 ,
AddVertex, 10 ,  0 ,  12 ,
AddVertex, 9 ,  0 ,  6 ,
AddFace,9,2,1,0,
AddFace,8,3,2,9,
AddFace,7,4,3,8,
AddFace,6,5,4,7,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,
SetDecalTransparentColor,0,0,255,
Translate,-1,-2,0,

CreateMeshBuilder,
AddVertex, 0,0,-5,
AddVertex, .6,3,-5,
AddVertex, .6,3,28,
AddVertex, 0,0,28,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, ..\veg\flowers4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,-5,
Rotate,1,0,0,5.5,
Translate,23,4.4,0,

CreateMeshbuilder,                       ;;strawgnd
AddVertex,-8 , -2 , -5 ,
AddVertex,-8 ,  3 , -5 ,
AddVertex,-8 ,  3 ,  27 ,
AddVertex,-8 , -2 ,  27 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, straw1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,255
Rotate,0,1,0,-5,
Translate,35,6,0,

CreateMeshBuilder,                       ;;fence
AddVertex, 16 , 0 ,  -5 ,
AddVertex, 16 ,  3 ,  -5 ,
AddVertex, 16 ,  3 ,  25 ,
AddVertex, 16 ,0 ,  25 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,5,1,
SetTextureCoordinates, 1,5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,0,
Translate,8.4 ,  4 ,  0 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,5,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 120,120,0,
Translate, 24.4 ,  4.75 ,  25 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,5,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 120,120,0,
Translate, 24.4 ,  4.75 ,  5 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,5,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 120,120,0,
Translate, 24.4 ,  4.75 ,  10 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,5,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 120,120,0,
Translate, 24.4 ,  4.75 ,  15 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,5,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 120,120,0,
Translate, 24.4 ,  4.75 ,  20 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,5,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 120,120,0,
Translate, 24.4 ,  4.75 ,  0 ,


CreateMeshbuilder,                      ;;leftside
AddVertex,-13.52 ,  6.76 ,  25.5 ,
AddVertex,-21.125 ,  12.675 ,  25.5 ,
AddVertex,-21.125 ,  11.83 ,  0 ,
AddVertex,-13.52 ,  6.76 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,1.5,
Translate, 1.5 ,  -.5 ,  0 ,

CreateMeshbuilder,
AddVertex,-8.45 , -1.2675 ,  25.5 ,
AddVertex,-14.703 ,  7.943 ,  25.5 ,
AddVertex,-14.703 ,  8.0275 ,  0 ,
AddVertex,-8.45 , -1.2675 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Translate, 1.5 ,  -.5 ,  0 ,
Rotate,0,1,0,1.5,

;;treewall

;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 4.732 ,  0 ,  0 ,
AddVertex, 4.732 ,  10.647 ,  0 ,
AddVertex,-4.732 ,  10.647 ,  0 ,
AddVertex,-4.732 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.8705 ,  9.2163 ,  3.1 ,

CreateMeshbuilder,
AddVertex, 4.732 ,  0 ,  0 ,
AddVertex, 4.732 ,  13.013 ,  0 ,
AddVertex,-4.732 ,  13.013 ,  0 ,
AddVertex,-4.732 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  7.915 ,  8.3 ,

CreateMeshbuilder,
AddVertex, 5.915 , -1.183 ,  0 ,
AddVertex, 5.915 ,  10.647 ,  0 ,
AddVertex,-4.732 ,  10.647 ,  0 ,
AddVertex,-4.732 , -1.183 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-17.0535 ,  9.8078 ,  12.1 ,

CreateMeshbuilder,
AddVertex, 3.549 ,  0 ,  0 ,
AddVertex, 3.549 ,  10.647 ,  0 ,
AddVertex,-3.549 ,  10.647 ,  0 ,
AddVertex,-3.549 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  9.5712 ,  16.6 ,

CreateMeshbuilder,
AddVertex, 4.732 , -1.183 ,  0 ,
AddVertex, 4.732 ,  11.83 ,  0 ,
AddVertex,-5.915 ,  11.83 ,  0 ,
AddVertex,-4.732 , -1.183 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
Translate,-16.1718 ,  9.5712 ,  21.8 ,

