CreateMeshbuilder,
AddVertex,2,-6,0,
AddVertex,8,.75,4, 
Addvertex,40,2,4, 
AddVertex,40,-6,0, 
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex,4,-8,-2,
AddVertex,9.8,1.4,8.1, 
Addvertex,40,8,10, 
AddVertex,40,-8,-2, 
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-2,0,
SetTextureCoordinates, 3,-2,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,5,
Translate,-.8,0,.5,

CreateMeshbuilder,
AddVertex,-5,-6,0,
AddVertex,-6,.8,6, 
Addvertex,-38,3.5,4, 
AddVertex,-40,-6,0, 
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,0,0,255,


CreateMeshbuilder,        ;;rockstrip
AddVertex,-35,-4.9,0,
AddVertex,-35,0,0, 
Addvertex,35,0,0, 
AddVertex,35,-4.9,0, 
AddFace, 0,1,2,3,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates, 0,0,.5,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,.5,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,30,
Translate,0,-1.5,0,



CreateMeshBuilder,           ;;fence along river
AddVertex, 10,0,8,
AddVertex, 10,1.5,8,
AddVertex, 30,1.5,8,
AddVertex, 30,0,8,
AddVertex, 40,1,8,
AddVertex, 40,-.5,8,
AddFace,   0,1,2,3,
AddFace, 3,2,4,5,
GenerateNormals,
LoadTexture, ..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,4,1,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,2,0,
SetTextureCoordinates, 5,2,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,0,1,12,
Rotate,0,1,0,-4,
Translate,0,-1.5,0,


CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
