CreateMeshbuilder,        ;;leftside                       
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .01 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.6
AddVertex,-3.5 ,  .01 ,  25.6 ,
AddVertex,-2.5 ,  0 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex,-1.5 ,  0 ,  -.5 ,
AddVertex,-3.5,.8,-.5,
AddVertex,-3.5,.8,25.6
AddVertex,-1.5 ,  0 ,  25.6 ,
AddFace,0,1,2,3,
SetColor,160,160,160,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-2.5,0,0,

CreateMeshBuilder,
AddVertex, -4,-.5,-1,
AddVertex, -42,.5,-1,
AddVertex, -42,.5,25.5,
AddVertex, -4,-.5,25.5,
AddFace, 0,1,2,3,
SetColor,200,200,180,
GenerateNormals,
LoadTexture, dirtedge.bmp,
SetTextureCoordinates, 0,3,1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,0,.5,

CreateMeshBuilder,
AddVertex, -40,0,-1,
AddVertex, -50,3,-1,
AddVertex, -50,3,25.5,
AddVertex, -40,0,25.5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,3,1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
Translate,0,.5,

CreateMeshbuilder,                          
AddVertex, -40 ,  3 ,0 ,
AddVertex, -40 , 9 , 0 ,
AddVertex, -38 , 9 ,  25.5 ,
AddVertex, -38,  3 ,  25.5 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,                          
AddVertex, -40 ,  3 ,0 ,
AddVertex, -40 , 9 , 0 ,
AddVertex, -38 , 9 ,  25.5 ,
AddVertex, -38,  3 ,  25.5 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,2,-1,

                                                     ;;rightside
CreateMeshbuilder,                          
AddVertex, 3 ,  0 , 0 ,
AddVertex, 7 , 1.5 , 0 ,
AddVertex, 7 , 1.5 ,  25.5 ,
AddVertex, 3 ,  0 ,  25.5 ,
AddFace,3,2,1,0,
SetColor,170,170,140,
GenerateNormals,
LoadTexture,dirtedge.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,4,  0.2 ,  0 ,

CreateMeshBuilder,
AddVertex, 28,1.6,-.5,
AddVertex, 28,1.6,27,
AddVertex, 10.2,1.4,27,
AddVertex, 10.2,1.4,-.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass1.bmp,
SetTextureCoordinates, 0,6,3,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshbuilder,             ;;13
AddVertex, 11.875 , -0.625 , -6.25 ,
AddVertex, 31.25 ,  9.125 , -6.25 ,
AddVertex, 30 ,  8.75 ,  6.25 ,
AddVertex, 28.75 ,  7.5 ,  13.75 ,
AddVertex, 30.625 ,  7.5 ,  21.25 ,
AddVertex, 31.25 ,  5 ,  33.75 ,
AddVertex, 12.5 ,  0 ,  33.75 ,
AddVertex, 11.25 ,  0 ,  22.5 ,
AddVertex, 12.5 ,  0 ,  15 ,
AddVertex, 11.25 ,  0 ,  7.5 ,
AddFace,9,2,1,0,
AddFace,8,3,2,9,
AddFace,7,4,3,8,
AddFace,6,5,4,7,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,10,
Translate,17,-.5,0,







