CreateMeshbuilder,
AddVertex,5,-.6,0,
AddVertex,2,.4,0,
AddVertex,2,1,25.6,
AddVertex,5,0,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex,4,-1,25.6,
AddVertex,8.5,3.5,25.6,
AddVertex,8.5,3,0,
AddVertex,4,-1.5,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,255,



;;treewall

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,9,0,
Addvertex,4,9,0,
AddVertex,4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,9.5,2.1,3,

CreateMeshbuilder,
AddVertex, -2.5,0,0,
AddVertex, -2.5,8,0,
Addvertex,2.5,8,0,
AddVertex, 2.5,0,0,
;AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,8.9,2,9,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,9,0,
Addvertex,4,9,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,10.5,2.6,13,

CreateMeshbuilder,
AddVertex, -3,0,0,
AddVertex, -3,9,0,
Addvertex,3,9,0,
AddVertex, 3,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,10,2.4,18,

CreateMeshbuilder,
AddVertex, -4,-1,0,
AddVertex,- 4,10,0,
Addvertex,5,10,0,
AddVertex, 4,-1,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Rotate,1,0,0,5,
Translate,9.6,2.4,24,



CreateMeshbuilder,        ;;bush1
AddVertex,10,  2 ,  25.5 ,
AddVertex, 13 ,  6 ,  25.5 ,
AddVertex,14 ,  6 ,  2 ,
AddVertex,11 ,  2 ,  0 ,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ..\veg\woodfloor.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,


;;Leftside



CreateMeshbuilder,
AddVertex,-5,-1,-.2,
AddVertex,-72,-1.2,-.2,
AddVertex,-72,-1.2,25.6,
AddVertex,-5,-1,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, grass1.bmp
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,4,
Rotate,1,0,0,-1.47,


CreateMeshbuilder,
AddVertex,-70,-1,-.8,
AddVertex,-100,4,-.8,
AddVertex,-100,4,26,
AddVertex,-70,-1,26,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, grass3.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Rotate,1,0,0,-1.47,
