;Mirrored with BVE File Converter
CreateMeshbuilder,                           ;;Leftside                        
AddVertex,-2.5 ,  0 , -0.4 ,
AddVertex,-3.2 , .05 , -0.4 ,
AddVertex,-6 , -1 , -0.1 ,
AddVertex,-6 , -1 ,  25.2 ,
AddVertex,-3.2 ,  0.05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,mtsidea.bmp
SetTextureCoordinates,0,5,-1,
SetTextureCoordinates,1,5,-.8,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate, 0.4 ,  0.2 ,  0 ,

CreateMeshbuilder,
AddVertex,-8.45 , -1.2675 ,  25.5 ,
AddVertex,-14.703 ,  7.943 ,  25.5 ,
AddVertex,-14.703 ,  8.0275 ,  0 ,
AddVertex,-8.45 , -1.2675 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtsidea.bmp
SetTextureCoordinates,0,0,-.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,-.6,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,5,
Rotate,0,1,0,-15,
Translate, 3 ,  0 ,  0 ,

CreateMeshbuilder,
AddVertex,-5 , -1, -.1 ,
AddVertex,-9 ,  1 ,  -.1 ,
AddVertex,-15 ,  -3 ,  21 ,
AddVertex,-5 , -1 , 25.2 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,mtsidea.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,




CreateMeshbuilder,
AddVertex, 6.76 ,  0 ,  0 ,
AddVertex, 6.76 ,  15.21 ,  0 ,
AddVertex,-6.76 ,  15.21 ,  0 ,
AddVertex,-6.76 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-19.815 ,  10.309 ,  3 ,

CreateMeshbuilder,
AddVertex, 6 ,  0 ,  0 ,
AddVertex, 6,  16 ,  0 ,
AddVertex,-6 ,  16 ,  0 ,
AddVertex,-6 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-18.97 ,  8.45 ,  9 ,

CreateMeshbuilder,
AddVertex, 8.45 , -1.69 ,  0 ,
AddVertex, 8.45 ,  15.21 ,  0 ,
AddVertex,-6.76 ,  15.21 ,  0 ,
AddVertex,-6.76 , -1.69 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-24 ,  8 ,  13 ,

CreateMeshbuilder,
AddVertex, 5.07 ,  0 ,  0 ,
AddVertex, 5.07 ,  15.21 ,  0 ,
AddVertex,-5.07 ,  15.21 ,  0 ,
AddVertex,-5.07 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-25 ,  7 ,  18 ,

CreateMeshbuilder,
AddVertex, 6.76 , -1.69 ,  0 ,
AddVertex, 6.76 ,  16.9 ,  0 ,
AddVertex,-8.45 ,  16.9 ,  0 ,
AddVertex,-6.76 , -1.69 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
