CreateMeshBuilder;;;;cielo;;;;;;;
AddVertex,-1.2,2.6,3.05;;;;;;;;;;;Lunghezza esterna: 12.192 mm
AddVertex,-1.2,2.6,-3.05;;;;;;;;;;;
AddVertex,1.2,2.6,-3.05;;;;;;;;;;;Larghezza esterna: 2.438 mm
AddVertex,1.2,2.6,3.05;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;Altezza esterna: 2.591 mm
LoadTexture,maersk_tetto.png;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;6,096
SetTextureCoordinates,1,9,0;;;;;;;;;;;1,219
SetTextureCoordinates,2,9,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;fianco;;;;;;;;
AddVertex,-1.2,2.6,3.05;;;;;;;;;;;
AddVertex,-1.2,2.6,-3.05;;;;;;;;;;;
AddVertex,-1.2,0,-3.05;;;;;;;;;;;
AddVertex,-1.2,0,3.05;;;;;;;;;;;
AddVertex,1.2,2.6,3.05;;;;;;;;;;;
AddVertex,1.2,2.6,-3.05;;;;;;;;;;;
AddVertex,1.2,0,-3.05;;;;;;;;;;;
AddVertex,1.2,0,3.05;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
AddFace,7,6,5,4;;;;;;;;;;;
LoadTexture,maersk.png;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetTextureCoordinates,5,0,0;;;;;;;;;;;
SetTextureCoordinates,4,1,0;;;;;;;;;;;
SetTextureCoordinates,7,1,1;;;;;;;;;;;
SetTextureCoordinates,6,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;estremità;;;;;;;
AddVertex,-1.2,2.6,3.05;;;;;;;;;;;
AddVertex,1.2,2.6,3.05;;;;;;;;;;;
AddVertex,1.2,0,3.05;;;;;;;;;;;
AddVertex,-1.2,0,3.05;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
LoadTexture,maerskA.png;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,3,1,1;;;;;SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,2,0,1;;;;;SetTextureCoordinates,3,0,1;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,-1.2,2.6,-3.05;;;;;;;;;;;
AddVertex,1.2,2.6,-3.05;;;;;;;;;;;
AddVertex,1.2,0,-3.05;;;;;;;;;;;
AddVertex,-1.2,0,-3.05;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
LoadTexture,maerskB.png;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;SetTextureCoordinates,1,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;SetTextureCoordinates,3,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;SetTextureCoordinates,2,0,1;;;;;;
