;ê¸òH,,,,,,,,,,
CreateMeshBuilder,,,,,,,,,,
AddVertex,-1.5,-0.144,0,,,,,,,
AddVertex,-1.5,-0.144,25.5,,,,,,,
AddVertex,1.5,-0.144,25.5,,,,,,,
AddVertex,1.5,-0.144,0,,,,,,,
AddFace,0,1,2,3,,,,,,
GenerateNormals,,,,,,,,,,

LoadTexture,Rail1.bmp,,,,,,,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,25.5,
SetTextureCoordinates,2,1,25.5,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.144,0,
AddVertex,-1.5,-0.4,0,
AddVertex,-1.5,-0.4,25.5,
AddVertex,-1.5,-0.144,25.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0.4,0,
SetTextureCoordinates,1,0.6,0,
SetTextureCoordinates,2,0.6,25.5,
SetTextureCoordinates,3,0.4,25.5,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.144,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,-0.4,25.5,
AddVertex,1.5,-0.144,25.5,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0.4,0,
SetTextureCoordinates,1,0.6,0,
SetTextureCoordinates,2,0.6,25.5,
SetTextureCoordinates,3,0.4,25.5,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.5335,0,0,
AddVertex,-0.5335,0,25.5,
AddVertex,-0.5935,0,25.5,
AddVertex,-0.5935,0,0,
AddVertex,-0.5335,-0.144,0,
AddVertex,-0.5335,-0.144,25.5,
AddVertex,-0.5935,-0.144,0,
AddVertex,-0.5935,-0.144,25.5,
AddFace,3,2,1,0
AddFace,5,4,0,1
AddFace,6,7,2,3
GenerateNormals,,,

LoadTexture,Senro.bmp,,
SetTextureCoordinates,0,0.3,0
SetTextureCoordinates,1,0.3,1
SetTextureCoordinates,2,0.7,1
SetTextureCoordinates,3,0.7,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1

CreateMeshBuilder,,,
AddVertex,0.5335,0,0
AddVertex,0.5335,0,25.5
AddVertex,0.5935,0,25.5
AddVertex,0.5935,0,0,
AddVertex,0.5335,-0.144,0,
AddVertex,0.5335,-0.144,25.5,
AddVertex,0.5935,-0.144,0,
AddVertex,0.5935,-0.144,25.5,
AddFace,0,1,2,3
AddFace,1,0,4,5
AddFace,3,2,7,6
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,0.3,0,
SetTextureCoordinates,1,0.3,1,
SetTextureCoordinates,2,0.7,1,
SetTextureCoordinates,3,0.7,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,0,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,1,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,2,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,3,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,4,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,5,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,6,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,7,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,8,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,9,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,10,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,11,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,12,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,13,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,14,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,15,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,16,
