Route.Comment KRD Bumi Geulis (Bogor-Sukabumi) kelas Bisnis. Berhenti di tiap-tiap stasiun dan halte pemberhentian.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Timetable Berhenti di tiap-tiap stasiun.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Change 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Gauge 1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Signal(1) 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Signal(2) 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Signal(3) 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Folder KRD MCW 302 Bumi Geulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(0) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(0) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(2) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(2) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(4) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(4) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(5) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(5) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(6) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(6) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(7) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(7) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(8) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(8) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(13) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(13) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(94) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(94) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(97) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(97) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(99) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(99) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(180) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(180) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(181) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(181) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(0) KAI Pemalang\ballast.csv;PC?ç?ÿê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(1) KAI Pemalang\Ballast2.csv;?ÿêª?ç?ÿê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(2) KAI Pemalang\Ballast3.csv;?K?—?t?´ê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(4) KAI Pemalang\Bridge1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(5) KAI Pemalang\Bridge2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(6) KAI Pemalang\Bridge3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(7) KAI Pemalang\Bridge4a.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(8) KAI Sukabumi\Bridge3d.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(9) KAI Pemalang\road1.csv;1?‘ê?Ågπ?H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
