CreateMeshBuilder,,,,
AddVertex,-0.44,-0.05,0.4,
AddVertex,-0.02,-0.05,0.4,
AddVertex,-0.02,-0.05,-0.4,
AddVertex,-0.44,-0.05,-0.4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Beacon_mpp.bmp,,,
SetTextureCoordinates,0,0.005,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.995,
SetTextureCoordinates,3,0.005,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Cube,0.15,0.03,0.3,
Translate,-0.23,-0.1,0,
SetColor,48,48,48,

CreateMeshBuilder,,,,
AddVertex,-0.46,-0.135,0.41,
AddVertex,-0.01,-0.135,0.41,
AddVertex,-0.01,-0.135,-0.41,
AddVertex,-0.46,-0.135,-0.41,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Beacon_mpp.bmp,,,
SetTextureCoordinates,0,0.005,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.995,
SetTextureCoordinates,3,0.005,0.995,
SetDecalTransparentColor,0,0,0,
SetColor,0,0,0,128

CreateMeshBuilder,,,,
AddVertex,-0.44,-0.12,0.4,
AddVertex,-0.02,-0.12,0.4,
AddVertex,-0.02,-0.12,-0.4,
AddVertex,-0.44,-0.12,-0.4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Beacon_mpp.bmp,,,
SetTextureCoordinates,0,0.005,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.995,
SetTextureCoordinates,3,0.005,0.995,
SetDecalTransparentColor,0,0,0,
SetColor,0,0,0,128
