BVE2000000
#ACCELERATION
1.7,1.7,8,15,2.6
2,2,19,22,1.5
2.2,2.2,30,55,3.1
2.2,2.2,45,80,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#PERFORMANCE
3.3
0.34
#DELAY
0.2
0.2
0.2
0.2
0.2
0.2
#MOVE
100
80
100
70
70
75
#BRAKE
4
8
12
#PRESSURE
350
392
610
730
#HANDLE
0
4
0
8
#COCKPIT
800
2600
-1000
#CAR
66
1
88
0
23.9
1
#DEVICE
-1
0
1
0
0
0
1
1
#MOTOR_P1
6,78,3
6,78,3
6,78,3
6,78,3
6,78,4
6,78,4
6,79,4
6,79,4
6,79,4
6,79,6
6,79,8
6,79,11
6,79,13
6,79,15
6,79,17
6,79,20
6,80,22
6,80,24
6,80,26
6,80,29
6,80,31
6,80,33
6,80,35
6,80,38
6,80,40
6,81,42
6,81,44
6,81,47
6,81,49
6,81,51
6,81,53
6,81,56
6,81,58
6,81,60
6,81,62
6,81,65
6,81,67
6,81,69
6,82,71
6,82,74
6,82,76
6,82,78
6,82,80
6,82,83
6,82,85
6,82,87
6,82,89
6,82,92
6,82,94
6,82,96
6,82,98
6,82,101
6,82,103
6,82,105
6,82,105
6,82,105
6,82,105
6,82,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,83,105
6,84,105
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,84,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,85,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,86,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,104
6,87,103
6,87,103
6,87,103
6,87,103
6,87,103
6,87,103
6,87,103
6,87,103
6,87,103
6,87,103
6,87,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,88,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,89,103
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,90,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,91,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,92,102
6,80,92
6,70,81
6,60,70
6,50,60
6,40,48
6,30,35
1,206,20
1,206,25
1,207,40
1,207,56
1,207,72
1,207,83
1,207,94
1,208,117
1,208,117
1,208,117
1,209,117
1,209,117
1,209,117
1,209,117
1,209,117
1,210,117
1,210,117
1,210,117
1,210,117
1,210,117
1,211,117
1,211,118
1,211,118
1,211,118
1,211,118
1,212,118
1,212,118
1,212,118
1,212,118
1,212,118
1,213,119
1,213,119
1,213,119
1,213,119
1,213,119
1,214,119
1,214,119
1,214,119
1,214,119
1,214,120
1,215,120
1,215,120
1,215,120
1,215,120
1,215,120
1,216,120
1,216,120
1,216,120
1,216,120
1,216,120
1,217,120
1,217,120
1,217,120
1,217,120
1,217,120
1,218,120
1,218,120
1,218,120
1,218,120
1,218,120
1,219,120
1,219,120
1,219,120
1,219,120
1,219,120
1,220,120
1,220,120
1,220,120
1,220,121
1,220,121
1,220,121
1,221,121
1,221,121
1,221,121
1,221,121
1,221,121
1,222,121
1,222,121
1,222,121
1,222,121
1,222,121
1,223,121
1,223,121
1,223,121
1,223,121
1,223,121
1,224,121
1,224,121
1,224,121
1,224,121
1,224,121
1,225,121
1,225,121
1,225,121
1,225,121
1,225,121
1,226,121
1,226,121
1,226,121
1,226,121
1,226,121
1,227,121
1,227,121
1,227,121
1,227,121
1,227,121
1,228,121
1,228,121
1,228,121
1,228,121
1,228,121
1,229,121
1,229,122
1,229,122
1,229,122
1,229,122
1,230,122
1,230,122
1,230,122
1,230,122
1,230,122
1,231,122
1,231,122
1,231,122
1,231,122
1,231,122
1,232,122
1,232,122
1,232,122
1,232,122
1,232,122
1,233,122
1,233,122
1,233,122
1,233,122
1,233,122
1,234,122
1,234,122
1,234,122
1,234,122
1,234,122
1,235,122
1,235,122
1,235,122
1,235,122
1,235,122
1,236,122
1,236,122
1,236,122
1,236,122
1,236,122
1,237,122
1,237,122
1,237,122
1,237,122
1,237,122
1,238,122
1,238,122
1,238,122
1,238,122
1,238,122
1,239,122
1,239,122
1,239,122
1,239,122
1,239,122
1,240,122
1,240,122
1,240,122
1,240,122
1,240,122
1,241,122
1,241,122
1,241,122
1,241,122
1,241,122
1,242,122
1,242,122
1,242,122
1,242,122
1,242,122
1,243,122
1,243,122
1,243,123
1,243,123
1,243,123
1,244,123
1,244,123
1,244,123
1,244,123
1,244,123
1,245,123
1,245,123
1,245,123
1,245,123
1,245,123
1,245,123
1,246,123
1,246,123
1,246,123
1,246,123
1,246,123
1,247,123
1,247,123
1,247,123
1,247,123
1,247,123
1,248,123
1,248,123
1,248,123
1,248,123
1,248,123
1,249,123
1,249,123
1,249,123
1,249,123
1,249,123
1,250,123
1,250,123
1,250,123
1,250,123
1,250,123
1,251,123
1,251,123
1,251,123
1,251,123
1,251,123
1,252,123
1,252,123
1,252,123
1,252,123
1,252,123
1,253,123
1,253,123
1,253,123
1,253,123
1,253,123
1,254,123
1,254,123
1,254,123
1,254,123
1,254,123
1,255,123
1,255,123
1,255,123
1,255,123
1,255,123
1,256,123
1,256,123
1,256,123
1,256,123
1,256,123
1,257,123
1,257,124
1,257,124
1,257,124
1,257,124
1,258,124
1,258,124
1,258,124
1,258,124
1,258,124
1,259,124
1,259,124
1,259,124
1,259,124
1,259,124
1,260,124
1,260,124
1,260,124
1,260,124
1,260,124
1,261,124
1,261,124
1,261,124
1,261,124
1,261,124
1,262,124
1,262,124
1,262,124
1,262,124
1,262,124
1,263,124
1,263,124
1,263,124
1,263,124
1,263,124
1,264,124
1,264,124
1,264,124
1,264,124
1,264,124
1,265,124
1,265,124
1,265,124
1,265,124
1,265,124
1,266,124
1,266,124
1,266,124
1,266,124
1,266,124
1,267,124
1,267,124
1,267,124
1,267,124
1,267,124
1,268,124
1,268,124
1,268,124
1,268,124
1,268,124
1,269,124
1,269,124
1,269,124
1,269,124
1,269,124
1,270,124
1,270,124
1,270,124
1,270,124
1,270,124
1,270,124
1,271,124
1,271,125
1,271,125
1,271,125
1,271,125
1,272,125
1,272,125
1,272,125
1,272,125
1,272,125
1,273,125
1,273,125
1,273,125
1,273,125
1,273,125
1,274,125
1,274,125
1,274,125
1,274,125
1,274,125
1,275,125
1,275,125
1,275,125
1,275,125
1,275,125
1,276,125
1,276,125
1,276,125
1,276,125
1,276,125
1,277,125
1,277,125
1,277,125
1,277,125
1,277,125
1,278,125
1,278,125
1,278,125
1,278,125
1,278,125
1,279,125
1,279,125
1,279,125
1,279,125
1,279,125
1,280,125
1,280,125
1,280,125
1,280,125
1,280,125
1,281,125
1,281,125
1,281,125
1,281,125
1,281,125
1,282,125
1,282,125
1,282,125
1,282,125
1,282,125
1,282,125
1,283,125
1,283,125
1,283,125
1,283,125
1,283,125
1,284,125
1,284,125
1,284,125
1,284,125
1,284,125
1,284,125
1,285,125
1,285,125
1,285,125
1,285,125
1,285,125
1,285,125
1,286,125
1,286,125
1,286,125
1,286,125
1,286,125
1,287,125
1,287,125
1,287,125
1,287,125
1,287,125
1,287,125
1,288,125
1,288,125
1,288,125
1,288,125
1,288,125
1,289,125
1,289,125
1,289,125
1,289,125
1,289,125
1,289,125
1,290,125
1,290,125
1,290,125
1,290,125
1,290,125
1,290,125
1,291,125
1,291,125
1,291,125
1,291,125
1,291,125
1,292,126
1,292,126
1,292,126
1,292,126
1,292,126
1,292,126
1,293,126
1,293,126
1,293,126
1,293,126
1,293,126
1,293,126
1,293,126
1,294,126
1,294,126
1,294,126
1,294,126
1,294,126
1,295,126
1,295,126
1,295,126
1,295,126
1,295,126
1,296,126
1,296,126
1,296,126
1,296,126
1,296,126
1,297,126
1,297,126
1,297,126
1,297,126
1,298,126
1,298,126
1,298,126
1,298,126
1,298,126
1,299,126
1,299,126
1,299,126
1,299,126
1,300,126
1,300,126
1,300,126
1,300,126
1,300,126
1,301,126
1,301,126
1,301,126
1,301,126
1,301,126
1,302,126
1,302,126
1,302,126
1,302,126
1,302,126
1,303,126
1,303,126
1,303,126
1,303,126
1,304,126
1,304,126
1,304,126
1,304,126
1,304,126
1,305,126
1,305,126
1,305,126
1,305,126
1,306,126
1,306,126
1,306,126
1,306,126
1,306,126
1,307,126
1,307,126
1,307,126
#MOTOR_P2
3,100,126
3,100,126
3,100,126
3,100,125
3,100,125
3,100,125
3,100,125
3,100,125
3,100,124
3,100,124
3,100,124
3,100,124
3,100,124
3,100,123
3,100,123
3,100,123
3,100,123
3,100,123
3,100,123
3,100,122
3,100,122
3,100,122
3,100,122
3,100,122
3,100,121
3,100,121
3,100,121
3,100,121
3,100,121
3,100,120
3,100,120
3,100,120
3,100,120
3,100,120
3,100,119
3,100,119
3,100,119
3,100,119
3,100,119
3,100,118
3,100,116
3,100,113
3,100,111
3,100,108
3,100,106
3,100,103
3,100,101
3,100,98
3,100,96
3,100,93
3,100,91
3,100,88
3,100,86
3,100,84
3,100,81
3,100,79
3,100,76
3,100,74
3,100,71
3,100,69
3,100,66
