;------Å?Æç™------,,,,
CreateMeshBuilder,,;//Å?Æç™,,
AddVertex,-1.4,3.35,-12.85,
AddVertex,-1.4,3.35,0,
AddVertex,-1.37,3.34,-12.83,
AddVertex,-1.37,3.34,0,
AddVertex,-1.3,3.4,-12.82,
AddVertex,-1.3,3.4,0,
AddVertex,-0.9,3.7,-12.76,
AddVertex,-0.9,3.7,0,
AddVertex,0,3.95,-12.71,
AddVertex,0,3.95,0,
AddVertex,0.9,3.7,-12.76,
AddVertex,0.9,3.7,0,
AddVertex,1.3,3.4,-12.82,
AddVertex,1.3,3.4,0,
AddVertex,1.37,3.34,-12.83,
AddVertex,1.37,3.34,0,
AddVertex,1.4,3.35,-12.85,
AddVertex,1.4,3.35,0,
AddFace2,0,1,3,2
AddFace2,2,3,5,4
AddFace2,4,5,7,6
AddFace2,6,7,9,8
AddFace2,8,9,11,10
AddFace2,10,11,13,12
AddFace2,12,13,15,14
AddFace2,14,15,17,16
GenerateNormals,,,,
,,,,
LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,1,
SetTextureCoordinates,3,0.03,0,
SetTextureCoordinates,4,0.2,1,
SetTextureCoordinates,5,0.2,0,
SetTextureCoordinates,6,0.35,1,
SetTextureCoordinates,7,0.35,0,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.5,0,
SetTextureCoordinates,10,0.65,1,
SetTextureCoordinates,11,0.65,0,
SetTextureCoordinates,12,0.8,1,
SetTextureCoordinates,13,0.8,0,
SetTextureCoordinates,14,0.97,1,
SetTextureCoordinates,15,0.97,0,
SetTextureCoordinates,16,1,1,
SetTextureCoordinates,17,1,0,

translateall,0,0,12.70,
rotateall,0,1,0,180

;------Å?Æç™------,,,,
CreateMeshBuilder,,;//Å?Æç™,,
AddVertex,-1.4,3.35,-12.80,
AddVertex,-1.4,3.35,0,
AddVertex,-1.37,3.34,-12.79,
AddVertex,-1.37,3.34,0,
AddVertex,-1.3,3.4,-12.78,
AddVertex,-1.3,3.4,0,
AddVertex,-0.9,3.7,-12.74,
AddVertex,-0.9,3.7,0,
AddVertex,0,3.95,-12.70,
AddVertex,0,3.95,0,
AddVertex,0.9,3.7,-12.74,
AddVertex,0.9,3.7,0,
AddVertex,1.3,3.4,-12.78,
AddVertex,1.3,3.4,0,
AddVertex,1.37,3.34,-12.79,
AddVertex,1.37,3.34,0,
AddVertex,1.4,3.35,-12.80,
AddVertex,1.4,3.35,0,
AddFace2,0,1,3,2
AddFace2,2,3,5,4
AddFace2,4,5,7,6
AddFace2,6,7,9,8
AddFace2,8,9,11,10
AddFace2,10,11,13,12
AddFace2,12,13,15,14
AddFace2,14,15,17,16
GenerateNormals,,,,
,,,,
LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,1,
SetTextureCoordinates,3,0.03,0,
SetTextureCoordinates,4,0.2,1,
SetTextureCoordinates,5,0.2,0,
SetTextureCoordinates,6,0.35,1,
SetTextureCoordinates,7,0.35,0,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.5,0,
SetTextureCoordinates,10,0.65,1,
SetTextureCoordinates,11,0.65,0,
SetTextureCoordinates,12,0.8,1,
SetTextureCoordinates,13,0.8,0,
SetTextureCoordinates,14,0.97,1,
SetTextureCoordinates,15,0.97,0,
SetTextureCoordinates,16,1,1,
SetTextureCoordinates,17,1,0,
