CreateMeshBuilder,,,,
AddVertex,2.2,-0.6,-0.1,
AddVertex,2.2,6,-0.1,
AddVertex,7,6,-0.1,
AddVertex,7,-0.6,-0.1,
AddFace,0,1,2,3
SetColor,25,25,25,
CreateMeshBuilder,,,,
AddVertex,-7,-0.6,-0.1,
AddVertex,-7,6,-0.1,,
AddVertex,-2.2,6,-0.1,
AddVertex,-2.2,-0.6,-0.1,
AddFace,0,1,2,3
SetColor,25,25,25,
CreateMeshBuilder,,,,
AddVertex,-3,-0.9,-0.1,
AddVertex,-3,4.9,-0.1,,
AddVertex,3,4.9,-0.1,
AddVertex,3,-0.9,-0.1,
AddFace,0,1,2,3
SetColor,25,25,25,
LoadTexture,Tun_Ent_s.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
CreateMeshBuilder,,,,
AddVertex,-7,4.8,-0.1,
AddVertex,-7,10,-0.1,
AddVertex,7,10,-0.1,
AddVertex,7,4.8,-0.1,
AddFace,0,1,2,3
SetColor,25,25,25,
