;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green, Nathan Whitington & Stephen Cross
;Pit and Rails generated by Power Rail Generator for BVE
;(C) January 2004 Richard Gellman


;Tunnel entrance *Variable Texture
CreateMeshBuilder,,,,
AddVertex,-3,-0.9,25,
AddVertex,-3,4.9,25,
AddVertex,3,4.9,25,
AddVertex,3,-0.9,25,
AddFace,0,1,2,3
setcolor,30,30,30,
GenerateNormals,,,,
LoadTexture,Tun_Ent_s.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.0,24.95,
AddVertex,-3,6,24.95,
AddVertex,3,6,24.95,
AddVertex,3,4.0,24.95,
AddFace,0,1,2,3
setcolor,30,30,30,
GenerateNormals,
;side
CreateMeshBuilder,,,,
AddVertex,3,6,25.03,
AddVertex,3,-0.9,25.03,
AddVertex,6,-0.9,25.03,
AddVertex,6,6,25.03,
AddFace,3,2,1,0,
setcolor,30,30,30,
GenerateNormals,

CreateMeshBuilder,,,,
AddVertex,3,0.5,0,
AddVertex,3,0.5,25.3,
AddVertex,3,3,25.3,
AddVertex,3,3,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,chx.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,

CreateMeshBuilder,,,,
AddVertex,11,0.5,0,
AddVertex,11,0.5,25.3,
AddVertex,2.7,0.5,25.3,
AddVertex,2.7,0.5,0,
AddFace,3,2,1,0
setcolor,150,150,150,
GenerateNormals,,,,
LoadTexture,Formtile.png,; platform surface,,
SetTextureCoordinates,0,5,5,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,
CreateMeshBuilder,,,,
AddVertex,1.5,0.5,0,
AddVertex,1.5,0.5,25.3,
AddVertex,2.7,0.5,25.3,
AddVertex,2.7,0.5,0,
AddFace,0,1,2,3
SetColor,85,85,85,
GenerateNormals,,,,
LoadTexture,Formedge_ham.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
CreateMeshBuilder,,,,
AddVertex,1.5,-0.3,0,
AddVertex,1.5,-0.3,25.3,
AddVertex,1.5,0.5,25.3,
AddVertex,1.5,0.5,0,
AddFace,0,1,2,3
SetColor,75,75,75,
GenerateNormals,,,,
LoadTexture,FormSide.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
CreateMeshBuilder,,,,
AddVertex,1.5,-0.3,0,
AddVertex,1.5,0.5,0,
AddVertex,11,0.5,0,
AddVertex,11,-0.3,0,
AddFace,0,1,2,3
SetColor,50,50,50,

;bore *variable Texture

CreateMeshBuilder,
Cylinder, 24, -4.27, -4.27, -25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, -94,
Translate, 2, 1.5, 12.5
;Setcolor,0,0,0,1,
GenerateNormals,
LoadTexture,line_chx.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,1
SetTextureCoordinates,4,0.0,0
SetTextureCoordinates,5,0.0,1
SetTextureCoordinates,6,0.0,0
SetTextureCoordinates,7,0.0,1 
SetTextureCoordinates,8,0.0,0
SetTextureCoordinates,9,0.0,1 
SetTextureCoordinates,10,0.10,0
SetTextureCoordinates,11,0.10,1 
SetTextureCoordinates,12,0.16,0
SetTextureCoordinates,13,0.16,1 
SetTextureCoordinates,14,0.22,0
