;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;
;This Object by Steve Green, Nathan Whitington & Stephen Cross
;
;lights

; Built with CurveObject.xls - Rel. 1 utility
; by Sanford Mace smace@(nospam).netzero.net
; Curve radius (mt.):   1000
; Curve rise-fall (mt): (Caculated) 25000000000000
;Author
;descriptions
;Copyright


; ----------------- Segment 1 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 2 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.0062,0.0000,2.4998,
rotate, 0,1,0,-0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.0062,0.0000,2.4998,
rotate, 0,1,0,-0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 3 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.0187,0.0000,4.9996,
rotate, 0,1,0,-0.3581
rotate, -1,0,0,0.0000
