CreateMeshBuilder,,,,
AddVertex,-3,-0.9,7.5,
AddVertex,-3,4.9,7.5,
AddVertex,3,4.9,7.5,
AddVertex,3,-0.9,7.5,
AddFace,3,2,1,0,
setcolor,198,181,99,
LoadTexture,Tun_Ent_3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0

;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,7.5,
AddVertex,-3,10,7.5,
AddVertex,3,10,7.5,
AddVertex,3,4.7,7.5,
AddFace,3,2,1,0,
setcolor,198,181,99,
;side
CreateMeshBuilder,,,,
AddVertex,2.8,-0.9,7.48,
AddVertex,2.8,10,7.48,
AddVertex,11,10,7.48,
AddVertex,11,-0.9,7.48,
AddFace,3,2,1,0,
setcolor,198,181,99,
