;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green, Nathan Whitington & Stephen Cross
;Pit and Rails generated by Power Rail Generator for BVE
;(C) January 2004 Richard Gellman

CreateMeshBuilder,
Cylinder, 24, -4.27, -4.27, -25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, -94,
Translate, 2, 1.5, 12.5
setcolor,70,70,70
GenerateNormals,
LoadTexture,line_skt.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,1
SetTextureCoordinates,4,0.0,0
SetTextureCoordinates,5,0.0,1
SetTextureCoordinates,6,0.0,0
SetTextureCoordinates,7,0.0,1 
SetTextureCoordinates,8,0.0,0
SetTextureCoordinates,9,0.0,1 
SetTextureCoordinates,10,0.10,0
SetTextureCoordinates,11,0.10,1 
SetTextureCoordinates,12,0.16,0
SetTextureCoordinates,13,0.16,1 
SetTextureCoordinates,14,0.22,0
SetTextureCoordinates,15,0.22,1 
SetTextureCoordinates,16,0.28,0
SetTextureCoordinates,17,0.28,1 
SetTextureCoordinates,18,0.34,0
SetTextureCoordinates,19,0.34,1 
SetTextureCoordinates,20,0.40,0
SetTextureCoordinates,21,0.40,1 
SetTextureCoordinates,22,0.5,0
SetTextureCoordinates,23,0.5,1 
SetTextureCoordinates,24,0.5,0
SetTextureCoordinates,25,0.5,1
SetTextureCoordinates,26,0.56,0
SetTextureCoordinates,27,0.56,1 
SetTextureCoordinates,28,0.62,0
SetTextureCoordinates,29,0.62,1 
SetTextureCoordinates,30,0.68,0
SetTextureCoordinates,31,0.68,1 
SetTextureCoordinates,32,0.74,0
SetTextureCoordinates,33,0.74,1 
SetTextureCoordinates,34,0.8,0
SetTextureCoordinates,35,0.8,1 
SetTextureCoordinates,36,0.88,0
SetTextureCoordinates,37,0.88,1 
SetTextureCoordinates,38,0.96,0
SetTextureCoordinates,39,0.96,1 
SetTextureCoordinates,40,1,0
SetTextureCoordinates,41,1,1 
SetTextureCoordinates,42,1,0
SetTextureCoordinates,43,1,1 
SetTextureCoordinates,44,1,0
SetTextureCoordinates,45,1,1
SetTextureCoordinates,46,1,0
SetTextureCoordinates,47,1,1

;Suicide pit
CreateMeshBuilder,
AddVertex,-1.35, -0.17, -0.5,
AddVertex,-1.35, -0.175, 25.5,
AddVertex,-0.5, -0.175, 25.5,
AddVertex,-0.5, -0.17, -0.5,
AddFace,0, 1, 2, 3,
SetColor,20,20,20
GenerateNormals,
LoadTexture,tie-tubes.png,
SetTextureCoordinates,0, -0.02, 12,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, 1.02, 12,

CreateMeshBuilder,
AddVertex,0.5, -0.17, -0.5,
AddVertex,0.5, -0.175, 25.5,
AddVertex,1.35, -0.175, 25.5,
AddVertex,1.35, -0.17, -0.5,
AddFace,0, 1, 2, 3,
SetColor,20,20,20
GenerateNormals,
LoadTexture,tie-tubes.png,
SetTextureCoordinates,0, 0.02, 12,
SetTextureCoordinates,1, 0.02, 0,
SetTextureCoordinates,2, -1.02, 0,
SetTextureCoordinates,3, -1.02, 12,

CreateMeshBuilder,
AddVertex,-2.8, -0.17, -0.5,
AddVertex,-2.8, -0.175, 25.5,
AddVertex,-1.35, -0.175, 25.5,
AddVertex,-1.35, -0.17, -0.5,
AddFace,0, 1, 2, 3,
SetColor,32,32,32,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,1.35, -0.175, 25.5,
AddVertex,6.8, -0.175, 25.5,
AddVertex,6.8, -0.17, -0.5,
AddVertex,1.35, -0.17, -0.5,
AddFace,0,1,2,3,
SetColor,32,32,32,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 10,
SetTextureCoordinates,3, 0, 10,

CreateMeshBuilder,
AddVertex,-0.8, 0, -0.4,
AddVertex,-0.8, 0, 25.4,
AddVertex,-0.72, 0, 25.4,
AddVertex,-0.72, 0, -0.4,
AddFace,0, 1, 2, 3,
SetColor,40,40,40,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,0.72, 0, -0.3,
AddVertex,0.72, 0, 25.3,
AddVertex,0.8, 0, 25.3,
AddVertex,0.8, 0, -0.3,
AddFace,0, 1, 2, 3,
SetColor,40,40,40,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
