;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green, Nathan Whitington & Stephen Cross
;Pit and Rails generated by Power Rail Generator for BVE
;(C) January 2004 Richard Gellman

CreateMeshBuilder,,,,
AddVertex,2.05,0.5,24.8,
AddVertex,2.05,3.7,24.8,
AddVertex,3.2,3.7,24.8,
AddVertex,3.2,0.5,24.8,
AddFace,0,1,2,3
LoadTexture,Headpanel.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;Exit
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,7.9,-0.3,23,
AddVertex,7.9,-0.3,30,
AddVertex,7.9,5,30,
AddVertex,7.9,5,23,
AddFace,0,1,2,3
SetColor,252,252,252,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,3,-1.5,25,
AddVertex,9,-1.5,25,
AddVertex,9,4.5,25,
AddVertex,3,4.5,25,
AddFace,3,2,1,0
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,eus2exit.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,3.1,-1,23,
AddVertex,8,-1,23,
AddVertex,8,6.5,33,
AddVertex,3.1,6.5,33,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,steps.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.05,2.7,14.2,
AddVertex,-2.2,1.7,14.2,
AddVertex,-2.2,1.7,13.2,
AddVertex,-2.05,2.7,13.2,
AddFace,0,1,2,3
GenerateNormals,,,,
setcolor,200,200,200,
LoadTexture,..\..\signs\lureus.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,-3,-0.9,25,
AddVertex,-3,4.9,25,
AddVertex,3,4.9,25,
AddVertex,3,-0.9,25,
AddFace,0,1,2,3
SetColor,100,100,100
GenerateNormals,,,,
LoadTexture,Tun_Ent_3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.48,25.03,
AddVertex,-3,6,25.03,
AddVertex,6,6,25.03,
AddVertex,6,4.48,25.03,
AddFace,0,1,2,3
SetColor,100,100,100
GenerateNormals,

;; platform *variable surface

CreateMeshBuilder,,,,
AddVertex,11,0.48,0,
AddVertex,11,0.48,25.3,
AddVertex,2.5,0.48,25.3,
AddVertex,2.5,0.48,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Formc_bel.png,; platform surface,,
SetTextureCoordinates,0,2,2,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,

; Built with CurveObject.xls - Rel. 1 utility
; by Sanford Mace smace@(nospam).netzero.net
; Curve radius (mt.):   -1000
; Curve rise-fall (mt): (Caculated) 25000000000000
;Author
;descriptions
;Copyright


; ----------------- Segment 1 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_bel.png,
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,0.6446,
rotate, -1,0,0,0.0000

; ----------------- Segment 2 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0062,0.0000,2.4998,
rotate, 0,1,0,0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_bel.png,
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0062,0.0000,2.4998,
rotate, 0,1,0,0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0062,0.0000,2.4998,
rotate, 0,1,0,0.5014,
rotate, -1,0,0,0.0000

; ----------------- Segment 3 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0187,0.0000,4.9996,
rotate, 0,1,0,0.3581
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_bel.png,
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0187,0.0000,4.9996,
rotate, 0,1,0,0.3581
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0187,0.0000,4.9996,
rotate, 0,1,0,0.3581
rotate, -1,0,0,0.0000

; ----------------- Segment 4 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0375,0.0000,7.4994,
rotate, 0,1,0,0.2149,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_bel.png,
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0375,0.0000,7.4994,
rotate, 0,1,0,0.2149,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0375,0.0000,7.4994,
rotate, 0,1,0,0.2149,
rotate, -1,0,0,0.0000

; ----------------- Segment 5 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0625,0.0000,9.9992,
rotate, 0,1,0,0.0716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_bel.png,
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0625,0.0000,9.9992,
rotate, 0,1,0,0.0716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0625,0.0000,9.9992,
rotate, 0,1,0,0.0716,
rotate, -1,0,0,0.0000

; ----------------- Segment 6 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0937,0.0000,12.4990,
rotate, 0,1,0,-0.0716,
