CreateMeshBuilder
AddVertex, -25, 8, 0.7
AddVertex, -25, 6, 0.7
AddVertex, 25, 6, 0.7
AddVertex, 25, 8, 0.7
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, rikkyou.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1



CreateMeshBuilder
AddVertex, -25, 11, 0
AddVertex, -25, 8, 0
AddVertex, 25, 8, 0
AddVertex, 25, 11, 0
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, muko-hasi.bmp
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 0, 0
SetTextureCoordinates, 0, 40, 0
SetTextureCoordinates, 1, 40, 1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex, -25, 11, 22
AddVertex, -25, 8, 22
AddVertex, 25, 8, 22
AddVertex, 25, 11, 22
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, muko-hasi.bmp
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 0, 0
SetTextureCoordinates, 0, 40, 0
SetTextureCoordinates, 1, 40, 1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex, -25, 6, 22.
AddVertex, -25, 6, 0.7
AddVertex, 25, 6, 0.7
AddVertex, 25, 6, 22.
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, takatukihasi1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetColor, 100, 100, 40 

CreateMeshBuilder
AddVertex, -65, 4.5, 22.
AddVertex, -65, 4.5, 0.7
AddVertex, -25, 7, 0.7
AddVertex, -25, 7, 22.
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, takatukihasi1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetColor, 100, 100, 40 

CreateMeshBuilder
AddVertex, 25, 7, 22.
AddVertex, 25, 7, 0.7
AddVertex, 65, 4.5, 0.7
AddVertex, 65, 4.5, 22.
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, takatukihasi1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetColor, 100, 100, 40 

CreateMeshBuilder
AddVertex, -105, 0, 22.
AddVertex, -105, 0, 0.7
AddVertex, -65, 4.5, 0.7
AddVertex, -65, 4.5, 22.
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, takatukihasi1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
