CreateMeshBuilder
AddVertex, -7, 15, 0.5
AddVertex, -7, 0, 0.5
AddVertex, -6.5, 0, 0.5
AddVertex, -6.5, 15, 0.5
AddFace, 3,2,1,0
GenerateNormals
SetColor, 36,91,50

CreateMeshBuilder
AddVertex, -7, 15, 0.5
AddVertex, -7, 0, 0.5
AddVertex, -6.5, 0, 0.5
AddVertex, -6.5, 15, 0.5
AddFace, 3,2,1,0
GenerateNormals
SetColor, 36,91,50
Translate, 0, 0, 5

CreateMeshBuilder
AddVertex, -7, 15, 0.5
AddVertex, -7, 0, 0.5
AddVertex, -6.5, 0, 0.5
AddVertex, -6.5, 15, 0.5
AddFace, 3,2,1,0
GenerateNormals
SetColor, 36,91,50
Translate, 0, 0, 10

CreateMeshBuilder
AddVertex, -7, 15, 0.5
AddVertex, -7, 0, 0.5
AddVertex, -6.5, 0, 0.5
AddVertex, -6.5, 15, 0.5
AddFace, 3,2,1,0
GenerateNormals
SetColor, 36,91,50
Translate, 0, 0, 15

CreateMeshBuilder
AddVertex, -7, 15, 0.5
AddVertex, -7, 0, 0.5
AddVertex, -6.5, 0, 0.5
AddVertex, -6.5, 15, 0.5
AddFace, 3,2,1,0
GenerateNormals
SetColor, 36,91,50
Translate, 0, 0, 20

CreateMeshBuilder
AddVertex, -7, 15, 0.5
AddVertex, -7, 0, 0.5
AddVertex, -6.5, 0, 0.5
AddVertex, -6.5, 15, 0.5
AddFace, 3,2,1,0
GenerateNormals
SetColor, 36,91,50
Translate, 0, 0, 25



CreateMeshBuilder
AddVertex, -6.75, 15, 0.5
AddVertex, -6.75, 0, 0.5
AddVertex, -6.75, 0, 25
AddVertex, -6.75, 15, 25
AddFace, 3,2,1,0
GenerateNormals
SetColor, 36,91,50 [, 50]
