CreateMeshBuilder
AddVertex, -19,8, 0
AddVertex, -5, 8, 0
AddVertex, -5, -0.5, 0
AddVertex, -19, -0.5, 0
AddVertex, -12, 10.4, 0
AddFace, 0,1,2,3
AddFace, 4,1,0
GenerateNormals
;LoadTexture, tnent1.bmp
LoadTexture, ../Wall.bmp
SetTextureCoordinates, 2, 2, 1
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 2, 0
SetTextureCoordinates, 4, 0, 0.05


CreateMeshBuilder
AddVertex, -5, 8, 25.2
AddVertex, -5, 8, 0
AddVertex, -5, -0.5, 0
AddVertex, -5, -0.5, 25.2
AddFace, 3,2,1,0,
GenerateNormals
LoadTexture, FactoryWall.bmp
SetTextureCoordinates, 2, 1, 2
SetTextureCoordinates, 3,0, 2
SetTextureCoordinates, 0,0, .8
SetTextureCoordinates, 1, 1, .8

CreateMeshBuilder
AddVertex, -12, 10.4, 0
AddVertex, -5, 8, 0
AddVertex, -5, 8, 25.2
AddVertex, -12, 10.4, 25.2
AddFace, 3,2,1,0,
GenerateNormals
LoadTexture, ../Roof.bmp
SetTextureCoordinates, 0, 0.9, 1
SetTextureCoordinates, 1,0.15, 1
SetTextureCoordinates, 2,0.15, 0
SetTextureCoordinates, 3, 0.9, 0

