CreateMeshBuilder 
AddVertex,-0.5,0,0
AddVertex,-0.5,0,.5
AddVertex,-0.5,-0.18,0
AddVertex,-0.4,0,0
AddVertex,-0.4,0,.5
AddVertex,-0.4,-0.18,0
AddVertex,-0.4,-0.18,.5
AddVertex,-0.3,1,1.5
AddVertex,-0.2,1,1.5
AddVertex,-0.2,0.9,1.5
AddFace,1,4,3,0
Addface,3,5,2,0
AddFace,4,6,5,3
AddFace,7,8,4,1
AddFace,8,9,6,4
SetColor,75,62,46
Generatenormals 

CreateMeshBuilder 
AddVertex,0.4,0,0
AddVertex,0.4,0,.5
AddVertex,0.4,-0.18,0
AddVertex,0.5,0,0
AddVertex,0.5,0,.5
AddVertex,0.5,-0.18,0
AddVertex,0.5,-0.18,.5
AddVertex,0.2,1,1.5
AddVertex,0.3,1,1.5
AddVertex,0.3,.9,1.5
AddFace,1,4,3,0
Addface,3,5,2,0
AddFace,4,6,5,3
AddFace,7,8,4,1
AddFace,8,9,6,4
SetColor,75,62,46
Generatenormals 

CreateMeshBuilder 
AddVertex,-.3,1.2,2
AddVertex,-.3,.9,2
AddVertex,0.3,.9,2
AddVertex,0.3,1.2,2
AddVertex,0.3,.9,3
AddVertex,0.3,1.2,3
AddVertex,-.3,1.2,3
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,6,5,3,0
SetColor,75,62,46
Generatenormals 
Translate,,,-.5

CreateMeshBuilder 
AddVertex,0.4,0,5
AddVertex,0.4,0,4.5
AddVertex,0.4,-0.18,5
AddVertex,0.5,0,5
AddVertex,0.5,0,4.5
AddVertex,0.5,-0.18,5
AddVertex,0.5,-0.18,4.5
AddVertex,0.2,1,3.5
AddVertex,0.3,1,3.5
AddVertex,0.3,.9,3.5
AddFace,0,3,4,1
Addface,0,2,5,3
AddFace,3,5,6,4
AddFace,1,4,8,7
AddFace,4,6,9,8
SetColor,75,62,46
Generatenormals 
translate,,,-1

CreateMeshBuilder 
AddVertex,-0.5,0,5
AddVertex,-0.5,0,4.5
AddVertex,-0.5,-0.18,5
AddVertex,-0.4,0,5
AddVertex,-0.4,0,4.5
AddVertex,-0.4,-0.18,5
AddVertex,-0.4,-0.18,4.5
AddVertex,-0.3,1,3.5
AddVertex,-0.2,1,3.5
AddVertex,-0.2,.9,3.5
AddFace,0,3,4,1
Addface,0,2,5,3
AddFace,3,5,6,4
AddFace,1,4,8,7
AddFace,4,6,9,8
SetColor,75,62,46
Generatenormals 
Translate,,,-1

CreateMeshBuilder 
AddVertex,-.2,1.6,2.7
AddVertex,-.2,1.2,2.7
AddVertex,0.2,1.2,2.7
AddVertex,0.2,1.6,2.7
AddVertex,0.2,1.2,2.8
AddVertex,0.2,1.6,2.8
AddVertex,-.2,1.6,2.8
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,6,5,3,0
SetColor,75,62,46
Generatenormals 
Translate,,,-.5
