CreateMeshBuilder,,,,
AddVertex,-10.9,6.01,0,
AddVertex,-10.9,6.01,3,
AddVertex,22.3,6.01,3,
AddVertex,22.3,6.01,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,iwa.bmp,,,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,4,
Setcolor,50,50,50
,,,,


CreateMeshBuilder,,,,
AddVertex,-12.9,5.9,0,
AddVertex,-12.9,7.1,0,
AddVertex,22.3,7.1,0,
AddVertex,22.3,5.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hasi1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15,0,
SetTextureCoordinates,3,15,1,

CreateMeshBuilder,,,,
AddVertex,-3.9,6.51,.2,
AddVertex,-4.1,-0.5,-.2,
AddVertex,-3.3,-0.51,-.2,
AddVertex,-3.5,6.51,.2,
AddVertex,-3.3,-0.51,.6,
AddVertex,-3.5,6.51,.6,

AddVertex,-3.9,6.51,2.2,
AddVertex,-4.1,-0.5,1.8,
AddVertex,-3.3,-0.51,1.8,
AddVertex,-3.5,6.51,2.2,
AddVertex,-3.3,-0.51,2.6,
AddVertex,-3.5,6.51,2.6,

AddFace,3,2,1,0
AddFace,5,4,2,3

AddFace,9,8,7,6
AddFace,11,10,8,9
GenerateNormals,,,,
LoadTexture,conc1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,4,0,0,

SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,1,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,10,0,0,
Setcolor,200,200,200

CreateMeshBuilder
AddVertex,3.9,6.51,.2
AddVertex,4.1,-0.5,-.2
AddVertex,3.3,-0.51,-.2
AddVertex,3.5,6.51,.2
AddVertex,3.3,-0.51,.6
AddVertex,3.5,6.51,.6

AddVertex,3.9,6.51,2.2
AddVertex,4.1,-0.5,1.8
AddVertex,3.3,-0.51,1.8
AddVertex,3.5,6.51,2.2
AddVertex,3.3,-0.51,2.6
AddVertex,3.5,6.51,2.6

AddFace,0,1,2,3
AddFace,3,2,4,5

AddFace,6,7,8,9
AddFace,9,8,10,11
GenerateNormals
LoadTexture,conc1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,4,0,0

SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,1
SetTextureCoordinates,11,0,1
SetTextureCoordinates,10,0,0
Translate,3.9,0,0
Setcolor,200,200,200
