CreateMeshBuilder 
AddVertex, -6, 12, 0 
AddVertex, -6, -1.5 ,0 
AddVertex, 8,  -1.5,0
AddVertex, 8, 12 ,0
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .8
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .8 
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder 
AddVertex, -6, 12, 5
AddVertex, -6, -1.5 ,5 
AddVertex, 8,  -1.5,5
AddVertex, 8, 12,5
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .8
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0,1, 0 
SetTextureCoordinates, 1,1, .8 
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder 
AddVertex, -6, 12, 10 
AddVertex, -6, -1.5 ,10 
AddVertex, 8,  -1.5,10
AddVertex, 8, 12,10
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .8
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .8 
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder 
AddVertex, -6, 12, 15
AddVertex, -6, -1.5 ,15 
AddVertex, 8,  -1.5,15
AddVertex, 8, 12,15
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .8
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, 1, 0 
SetTextureCoordinates, 1, 1, .8 
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder 
AddVertex, -6, 12, 20 
AddVertex, -6, -1.5 ,20 
AddVertex, 8,  -1.5,20
AddVertex, 8, 12,20
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .8
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .8 
SetDecalTransparentColor, 0,0,255
