

CreateMeshBuilder,,,,
AddVertex,-2.1,-0.01,0,
AddVertex,-2.1,-0.01,6,
AddVertex,2.1,-0.01,6,
AddVertex,2.1,-0.01,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,crack.bmp,,,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
Setcolor,150,150,150

CreateMeshBuilder,,,,
AddVertex,-2.1,-0.45,0,
AddVertex,-2.1,-0.01,0,
AddVertex,2.1,-0.01,0,
AddVertex,2.1,-0.45,0,
AddFace,0,1,2,3
SetColor,128,120,112,
GenerateNormals,,,,
