CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,24.45,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2
LoadTexture,../../EDtozai\bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,24.45,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2
LoadTexture,../../EDtozai\bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
Translate,-3.8,
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,24.45,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2
LoadTexture,../../EDtozai\bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
GenerateNormals,
Translate,3.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,
AddVertex,-3.3, -0.30, 25
AddVertex,-2.47, -0.30, 25
AddVertex,-2.47, -0.75, 25
AddVertex,-2.47, -0.75, 0
AddVertex,-2.47, -0.30, 0
AddVertex,-3.3, -0.30, 0
AddFace,0,1,4,5
ADdFace,1,2,3,4,
Setcolor,180,180,180
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.01
SetTextureCoordinates,2,0,0.011
SetTextureCoordinates,3,1,0.011
SetTextureCoordinates,4,1,0.01
SetTextureCoordinates,5,1,0
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.0, 0.35, 0
AddVertex,-3.0, 0.35, 25
AddVertex,-3.0,-0.30,25
AddVertex,-3.0,-0.30,0
AddFace2,0,1,2,3
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,
GenerateNormals,

CreateMeshBuilder
AddVertex,3.3, -0.30, 25
AddVertex,2.47, -0.30, 25
AddVertex,2.47, -0.75, 25
AddVertex,2.47, -0.75, 0
AddVertex,2.47, -0.30, 0
AddVertex,3.3, -0.30, 0
AddFace,5,4,1,0
ADdFace,4,3,2,1,
Setcolor,180,180,180
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.01
SetTextureCoordinates,2,0,0.011
SetTextureCoordinates,3,1,0.011
SetTextureCoordinates,4,1,0.01
SetTextureCoordinates,5,1,0
Translate,3.8
GenerateNormals

CreateMeshBuilder
AddVertex,3, 0.35, 0
AddVertex,3, 0.35, 25
AddVertex,3,-0.30,25
AddVertex,3,-0.30,0
AddFace2,3,2,1,0
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0
Translate,3.8
GenerateNormals
