CreateMeshBuilder
AddVertex,2.52, 11.8, -49.9
AddVertex,2.52, 11.8, -50.4
AddVertex,3.1, 11.8, -50.4
AddVertex,3.1, -0.3, -50.4
Addvertex,-2.5, -0.3, -50.4
AddVertex,2.5, -0.3, -49.9
AddFace2,5,4,1,0
AddFace2,1,2,3,4
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,240,240,240
GenerateNormals
CreateMeshBuilder
AddVertex,2.52,  5.5, -24.9
AddVertex,2.52,  5.8, -25.4
AddVertex,3.1,  5.8, -25.4
AddVertex,3.1, -0.3, -25.4
Addvertex,-2.5, -0.3, -25.4
AddVertex,2.5, -0.3, -24.9
AddFace2,5,4,1,0
AddFace2,1,2,3,4
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,225,225,225
GenerateNormals
CreateMeshBuilder
AddVertex,2.52,  2.5, 0.5
AddVertex,2.52,  2.5, 0
AddVertex,3.1,  2.5, 0
AddVertex,3.1, -0.3, 0
Addvertex,-2.5, -0.3, 0
AddVertex,2.5, -0.3, 0.5
AddFace2,5,4,1,0
AddFace2,1,2,3,4
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,225,225,225
GenerateNormals

CreateMeshBuilder
AddVertex,3.3, 0.5, 23.6
AddVertex,2.5, 0.5, 23.6
AddVertex,2.5, 0.5, 23.6
Addvertex,-2.5, 0.05, 23.6
Addvertex,-2.5, 0.08, 25.0
AddVertex,3.3, 0.08, 25.0
AddFace2,5,4,1,0
AddFace2,4,3,2,1
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1.8,0
SetTextureCoordinates,3,1.8,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
GenerateNormals

CreateMeshBuilder
AddVertex,3.3, 23.0, -75.6
AddVertex,3.3, 12.0, -50.4
AddVertex,3.3, 6.0, -25.4
AddVertex,3.3, 3.0, 0.0
AddVertex,3.3, 0.5, 23.6,;;;4
AddVertex,2.5, 0.5, 23.6
AddVertex,2.5, 3.0, 0.0
AddVertex,2.5, 6.0, -25.4
AddVertex,2.5, 12.0, -50.4
AddVertex,2.7, 23.0, -75.6,;;;;;9

AddVertex,2.7, 22.0, -75.6
AddVertex,2.5, 11.0, -50.4
AddVertex,2.5, 5.0, -25.4
AddVertex,2.5, 2.0, 0.0
AddVertex,2.5, 0.05, 23.6,;;;;14
AddFace2,9,8,1,0
AddFace2,8,7,2,1
AddFace2,7,6,3,2
AddFace2,6,5,4,3
AddFace2,10,11,8,9
AddFace2,11,12,7,8
AddFace2,12,13,6,7
AddFace2,13,14,5,6
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,9,0
SetTextureCoordinates,4,12,0
SetTextureCoordinates,5,12,1
SetTextureCoordinates,6,9,1
SetTextureCoordinates,7,6,1
SetTextureCoordinates,8,3,1
SetTextureCoordinates,9,0,1
GenerateNormals


CreateMeshBuilder
AddVertex,2.7, 2.5, 0
AddVertex,3.3, 0.5, 23
AddVertex,3.3, -0.3,23
AddVertex,2.7, -0.3,0
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.7, 5.5, -24.4
AddVertex,3.3, 2.5, -0
AddVertex,3.3, -0.3,-0
AddVertex,2.7, -0.3,-24.4
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.7, 11.5, -50.4
AddVertex,3.3, 5.5, -24.4
AddVertex,3.3, -0.3,-24.4
AddVertex,2.7, -0.3,-50.4
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,3.3, 22.5, -75.4
AddVertex,2.5, 12.0, -51.4
AddVertex,2.5, -0.3,-51.4
AddVertex,3.3, -0.3,-75.4
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals
SetDecalTransparentColor,0,0,255
