;ï°ê¸ÉgÉâÉXã¥ÇÃç∂ë§ÇÃéxíåÇÃêªçÏ,,,,

;éŒÇﬂÇÃéxíåÇÃêªçÏ,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,6.5,2.5,
AddVertex,-2.65,6.5,2.2,
AddVertex,-2.65,-0.25,0,
AddVertex,-2.65,-0.25,0.3,
AddVertex,-2.35,6.5,2.2,
AddVertex,-2.35,-0.25,0,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,6.5,2.2,
AddVertex,-2.35,6.5,2.5,
AddVertex,-2.35,-0.25,0.3,
AddVertex,-2.35,-0.25,0,
AddVertex,-2.65,6.5,2.5,
AddVertex,-2.65,-0.25,0.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,6.5,7.5,
AddVertex,-2.65,6.5,7.2,
AddVertex,-2.65,-0.25,5,
AddVertex,-2.65,-0.25,5.3,
AddVertex,-2.35,6.5,7.2,
AddVertex,-2.35,-0.25,5,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,6.5,7.2,
AddVertex,-2.35,6.5,7.5,
AddVertex,-2.35,-0.25,5.3,
AddVertex,-2.35,-0.25,5,
AddVertex,-2.65,6.5,7.5,
AddVertex,-2.65,-0.25,5.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,6.5,12.5,
AddVertex,-2.65,6.5,12.2,
AddVertex,-2.65,-0.25,10,
AddVertex,-2.65,-0.25,10.3,
AddVertex,-2.35,6.5,12.2,
AddVertex,-2.35,-0.25,10,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,6.5,12.2,
AddVertex,-2.35,6.5,12.5,
AddVertex,-2.35,-0.25,10.3,
AddVertex,-2.35,-0.25,10,
AddVertex,-2.65,6.5,12.5,
AddVertex,-2.65,-0.25,10.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,6.5,17.5,
AddVertex,-2.65,6.5,17.2,
AddVertex,-2.65,-0.25,15,
AddVertex,-2.65,-0.25,15.3,
AddVertex,-2.35,6.5,17.2,
AddVertex,-2.35,-0.25,15,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,6.5,17.2,
AddVertex,-2.35,6.5,17.5,
AddVertex,-2.35,-0.25,15.3,
AddVertex,-2.35,-0.25,15,
AddVertex,-2.65,6.5,17.5,
AddVertex,-2.65,-0.25,15.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,6.5,22.5,
AddVertex,-2.65,6.5,22.2,
AddVertex,-2.65,-0.25,20,
AddVertex,-2.65,-0.25,20.3,
AddVertex,-2.35,6.5,22.2,
AddVertex,-2.35,-0.25,20,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,6.5,22.2,
AddVertex,-2.35,6.5,22.5,
