;左アーチ
CreateMeshBuilder,
AddVertex,-3.2, 0.30,  0,
AddVertex,-3.2, 7.55, -5, ;1
AddVertex,-3.2,10.45, -9,
AddVertex,-3.2,11.25, -11, ;3
AddVertex,-3.2,11.85, -13,
AddVertex,-3.2,12.00, -15, ;5
AddVertex,-3.2,11.85, -17,
AddVertex,-3.2,11.25, -19, ;7
AddVertex,-3.2,10.45, -21,
AddVertex,-3.2, 9.00, -23, ;9
AddVertex,-3.2, 6.85, -25,
AddVertex,-3.2, 4.35, -27, ;11
AddVertex,-3.2, 0.30, -30,
AddVertex,-2.0, 0.30, -30, ;13
AddVertex,-2.0, 4.35, -27,
AddVertex,-2.0, 6.85, -25, ;15
AddVertex,-2.0, 9.00, -23,
AddVertex,-2.0,10.45, -21, ;17
AddVertex,-2.0,11.25, -19,
AddVertex,-2.0,11.85, -17, ;19
AddVertex,-2.0,12.00, -15,
AddVertex,-2.0,11.85, -13, ;21
AddVertex,-2.0,11.25, -11,
AddVertex,-2.0,10.45, -9, ;23
AddVertex,-2.0, 7.55, -5,
AddVertex,-2.0, 0.30,  0, ;25

AddVertex,-2.0,-0.95, -30,    ;26
AddVertex,-2.0, 3.35, -27,
AddVertex,-2.0, 5.85, -25,    ;28
AddVertex,-2.0, 8.00, -23,
AddVertex,-2.0, 9.45, -21,    ;30
AddVertex,-2.0,10.25, -19,
AddVertex,-2.0,10.85, -17,    ;32
AddVertex,-2.0,11.00, -15,
AddVertex,-2.0,10.85, -13,    ;34
AddVertex,-2.0,10.25, -11,
AddVertex,-2.0, 9.45, -9,    ;36
AddVertex,-2.0, 6.85, -5.5,    ;
AddVertex,-2.0,-0.95, 0.0,    ;38
AddFace2,0,1,24,25,
AddFace2,1,2,23,24,
AddFace2,2,3,22,23,
AddFace2,3,4,21,22,
AddFace2,4,5,20,21,
AddFace2,5,6,19,20,
AddFace2,6,7,18,19,
AddFace2,7,8,17,18,
AddFace2,8,9,16,17,
AddFace2,9,10,15,16,
AddFace2,10,11,14,15,
AddFace2,11,12,13,14,
AddFace2,24,25,38,37,
AddFace2,23,24,37,36,
AddFace2,22,23,36,35,
AddFace2,21,22,35,34,
AddFace2,20,21,34,33,
AddFace2,19,20,33,32,
AddFace2,18,19,32,31,
AddFace2,17,18,31,30,
AddFace2,16,17,30,29,
AddFace2,15,16,29,28,
AddFace2,14,15,28,27,
AddFace2,13,14,27,26,
LoadTexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates, 0,  0,1,
SetTextureCoordinates, 1,  1,1,
SetTextureCoordinates, 2,  2,1,
SetTextureCoordinates, 3,  3,1,
SetTextureCoordinates, 4,  4,1,
SetTextureCoordinates, 5,  5,1,
SetTextureCoordinates, 6,  6,1,
SetTextureCoordinates, 7,  7,1,
SetTextureCoordinates, 8,  8,1,
SetTextureCoordinates, 9,  9,1,
SetTextureCoordinates,10,  10,1,
SetTextureCoordinates,11,  11,1,
SetTextureCoordinates,12,  12,1,
SetTextureCoordinates,13,  12,0,
SetTextureCoordinates,14,  11,0,
SetTextureCoordinates,15,  10,0,
SetTextureCoordinates,16,  9,0,
SetTextureCoordinates,17,  8,0,
SetTextureCoordinates,18,  7,0,
SetTextureCoordinates,19,  6,0,
SetTextureCoordinates,20,  5,0,
SetTextureCoordinates,21,  4,0,
SetTextureCoordinates,22,  3,0,
SetTextureCoordinates,23,  2,0,
SetTextureCoordinates,24,  1,0,
SetTextureCoordinates,25,  0,0,
SetTextureCoordinates,26,  12,-1,
SetTextureCoordinates,27,  11,-1,
SetTextureCoordinates,28,  10,-1,
SetTextureCoordinates,29,  9,-1,
SetTextureCoordinates,30,  8,-1,
SetTextureCoordinates,31,  7,-1,
SetTextureCoordinates,32,  6,-1,
SetTextureCoordinates,33,  5,-1,
SetTextureCoordinates,34,  4,-1,
SetTextureCoordinates,35,  3,-1,
SetTextureCoordinates,36,  2,-1,
SetTextureCoordinates,37,  1,-1,
SetTextureCoordinates,38,  0,-1,
GenerateNormals,

;左鉄骨
CreateMeshBuilder,
AddVertex,-3.2, 9.36, -22.5,
ADdVertex,-2.0, 9.36, -22.5,
AddVertex,-2.0,  0.3, -22.5,
AddVertex,-3.2,  0.3, -22.5,
AddVertex,-3.2, 12.0, -15,
ADdVertex,-2.0, 12.0, -15,
AddVertex,-2.0,  0.3, -15,
AddVertex,-3.2,  0.3, -15,
AddVertex,-3.2, 9.36, -7.5,
ADdVertex,-2.0, 9.36, -7.5,
AddVertex,-2.0,  0.3, -7.5,
AddVertex,-3.2,  0.3, -7.5,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
Setcolor,220,220,220,
