CreateMeshBuilder,
AddVertex,-3.3, 21.6, 23.5
AddVertex,-2.5, 21.6, 23.5
AddVertex,-2.5, 22.1, 24.9
Addvertex,-2.5, -0.3, 24.9
Addvertex,-2.5, -0.3, 23.5
AddVertex,-3.3, -0.3, 23.5
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,.2,0
SetTextureCoordinates,2,.8,0
SetTextureCoordinates,3,.8,1
SetTextureCoordinates,4,.2,1
SetTextureCoordinates,5,0,1
GenerateNormals,
CreateMeshBuilder,
AddVertex,-2.52, 11.5, 0.5
AddVertex,-2.52, 11.5, 0.0
AddVertex,-3.1, 11.5, 0.0
AddVertex,-3.1, -0.3, 0.0
Addvertex,-2.5, -0.3, 0.0
AddVertex,-2.5, -0.3, 0.5
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,240,240,240
GenerateNormals,
CreateMeshBuilder,
AddVertex,-2.52,  5.5, -24.9
AddVertex,-2.52,  5.5, -25.4
AddVertex,-3.1,  5.5, -25.4
AddVertex,-3.1, -0.3, -25.4
Addvertex,-2.5, -0.3, -25.4
AddVertex,-2.5, -0.3, -24.9
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,225,225,225
GenerateNormals,
CreateMeshBuilder,
AddVertex,-2.52,  2.5, -49.9
AddVertex,-2.52,  2.5, -50.4
AddVertex,-3.1,  2.5, -50.4
AddVertex,-3.1, -0.3, -50.4
Addvertex,-2.5, -0.3, -50.4
AddVertex,-2.5, -0.3, -49.9
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,225,225,225
GenerateNormals,
CreateMeshBuilder,
AddVertex,-3.3, 0.5, -75.6
AddVertex,-2.7, 0.5, -75.6
AddVertex,-2.7, 0.5, -75.6
Addvertex,-2.7, 0.05, -75.6
Addvertex,-2.7, 0.08, -78.0
AddVertex,-3.3, 0.08, -78.0
AddFace2,0,1,4,5,
AddFace2,1,2,3,4
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1.8,0
SetTextureCoordinates,3,1.8,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.3, 0.5, -75.6,
AddVertex,-3.3, 3.0, -50.4,
AddVertex,-3.3, 6.0, -25.4,
AddVertex,-3.3, 12.0, 0.0,
AddVertex,-3.3, 23.0, 24.9,;;;4
AddVertex,-2.5, 23.0, 24.9
AddVertex,-2.5, 12.0, 0.0,
AddVertex,-2.5, 6.0, -25.4,
AddVertex,-2.5, 3.0, -50.4,
AddVertex,-2.7, 0.5, -75.6,;;;;;9

AddVertex,-2.7, 0.0, -75.6,
AddVertex,-2.5, 2.0, -50.4,
AddVertex,-2.5, 5.0, -25.4,
AddVertex,-2.5, 11.0, 0.0,
AddVertex,-2.5, 22.0, 24.9,;;;;14
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
AddFace2,9,8,11,10,
AddFace2,8,7,12,11,
AddFace2,7,6,13,12,
AddFace2,6,5,14,13,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,9,0
SetTextureCoordinates,4,12,0
SetTextureCoordinates,5,12,1
SetTextureCoordinates,6,9,1
SetTextureCoordinates,7,6,1
SetTextureCoordinates,8,3,1
SetTextureCoordinates,9,0,1
GenerateNormals,







































;’Œ‰E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder
AddVertex,3.3, 21.7, 23.5
AddVertex,2.5, 21.7, 23.5
AddVertex,2.5, 22.2, 24.9
Addvertex,2.5, -0.3, 24.9
Addvertex,2.5, -0.3, 23.5
AddVertex,3.3, -0.3, 23.5
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,.2,0
SetTextureCoordinates,2,.8,0
SetTextureCoordinates,3,.8,1
SetTextureCoordinates,4,.2,1
SetTextureCoordinates,5,0,1
GenerateNormals,
Translate,3.7,
CreateMeshBuilder
AddVertex,2.7, 11.5, 0.5
AddVertex,2.7, 11.5, 0.0
AddVertex,3.1, 11.5, 0.0
AddVertex,3.1, -0.3, 0.0
Addvertex,2.7, -0.3, 0.0
AddVertex,2.7, -0.3, 0.5
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,240,240,240
GenerateNormals,
Translate,3.7,
CreateMeshBuilder
AddVertex,2.72,  5.5, -24.9
AddVertex,2.72,  5.5, -25.4
AddVertex,3.1,  5.5, -25.4
AddVertex,3.1, -0.3, -25.4
Addvertex,2.7, -0.3, -25.4
AddVertex,2.7, -0.3, -24.9
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,225,225,225
GenerateNormals,
Translate,3.7,
CreateMeshBuilder
AddVertex,2.72,  2.5, -49.9
AddVertex,2.72,  2.5, -50.4
AddVertex,3.1,  2.5, -50.4
AddVertex,3.1, -0.3, -50.4
Addvertex,2.7, -0.3, -50.4
AddVertex,2.7, -0.3, -49.9
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
Setcolor,200,200,200
GenerateNormals,
Translate,3.7,
CreateMeshBuilder
AddVertex,3.3, 0.5, -75.6
AddVertex,2.7, 0.5, -75.6
AddVertex,2.7, 0.5, -75.6
Addvertex,2.7, -0.3, -75.6
Addvertex,2.7, -0.3, -77.6
AddVertex,3.3, -0.3, -77.6
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
