AddVertex,-1.4,3.3,0,
AddVertex,-1.4,3.3,-19.5,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,1,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,103sideTcms1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;側面,,,,
CreateMeshBuilder,,,,
AddVertex,1.4,3.3,0,
AddVertex,1.4,3.3,-19.5,
AddVertex,1.4,1,-19.5,
AddVertex,1.4,1,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,103sideTcms2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;前面,,,,
CreateMeshBuilder,,,,
AddVertex,-1.275,3.475,-19.5,
AddVertex,-0.45,3.67,-19.5,
AddVertex,0.45,3.67,-19.5,
AddVertex,1.275,3.475,-19.5,
AddVertex,-1.4,3.3,-19.5,
AddVertex,1.4,3.3,-19.5,
AddVertex,1.4,1,-19.5,
AddVertex,-1.4,1,-19.5,
AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,103rms.bmp,,,
SetTextureCoordinates,0,0.046875,0.078125,
SetTextureCoordinates,1,0.3359375,0.005,
SetTextureCoordinates,2,0.6640625,0.005,
SetTextureCoordinates,3,0.953125,0.078125,
SetTextureCoordinates,4,0,0.140625,
SetTextureCoordinates,5,1,0.140625,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

;連結面,,,,
CreateMeshBuilder,,,,
AddVertex,1.275,3.475,0,
AddVertex,0.45,3.67,0,
AddVertex,-0.45,3.67,0,
AddVertex,-1.275,3.475,0,
AddVertex,1.4,3.3,0,
AddVertex,-1.4,3.3,0,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,103fms.bmp,,,
SetTextureCoordinates,0,0.046875,0.078125,
SetTextureCoordinates,1,0.328125,0.005,
SetTextureCoordinates,2,0.671875,0.005,
SetTextureCoordinates,3,0.953125,0.078125,
SetTextureCoordinates,4,0,0.140625,
SetTextureCoordinates,5,1,0.140625,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

;クーラー,,,,
CreateMeshBuilder,,,,
AddVertex,-1,3.52,-8,
AddVertex,-1,3.52,-11.5,
AddVertex,-1,3.75,-11.5,
AddVertex,-1,3.75,-8,
AddVertex,-0.6,3.975,-11.5,
AddVertex,-0.6,3.975,-8,
AddVertex,0,4.07,-11.5,
AddVertex,0,4.07,-8,
AddVertex,0.6,3.975,-11.5,
AddVertex,0.6,3.975,-8,
AddVertex,1,3.75,-11.5,
AddVertex,1,3.75,-8,
AddVertex,1,3.52,-11.5,
AddVertex,1,3.52,-8,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
AddFace,13,12,10,11
GenerateNormals,,,,

LoadTexture,AU75G.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.125,
SetTextureCoordinates,3,1,0.125,
SetTextureCoordinates,4,0,0.296875,
SetTextureCoordinates,5,1,0.296875,
SetTextureCoordinates,6,0,0.5,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,0,0.703125,
SetTextureCoordinates,9,1,0.703125
SetTextureCoordinates,10,0,0.875
SetTextureCoordinates,11,1,0.875
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,1,1

;クーラー正面,,,
CreateMeshBuilder,,,
AddVertex,-1,3.52,-8
AddVertex,-1,3.75,-8
AddVertex,-0.6,3.975,-8
AddVertex,0,4.07,-8
AddVertex,0.6,3.975,-8
AddVertex,1,3.75,-8
AddVertex,1,3.52,-8
AddVertex,-1,3.52,-11.5
AddVertex,-1,3.75,-11.5,
AddVertex,-0.6,3.975,-11.5,
AddVertex,0,4.07,-11.5,
