CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,10,0,
addvertex,-15,10,0,
addvertex,-15,0,0,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,house_6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,0.4,0.1,
SetTextureCoordinates,3,0.4,1,

CreateMeshbuilder,,,,
addvertex,0,10,0,
addvertex,0,0,0,
addvertex,0,0,8,
addvertex,0,10,8,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,house_6.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0.1,
