CreateMeshBuilder,,,,
AddVertex,-3.8,0.9,-5,
AddVertex,-7.6,0.9,-5,
AddVertex,-7.6,3.9,-5,
AddVertex,-3.8,3.9,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,nadaisoba.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0.5,0,

CreateMeshBuilder,,,,
AddVertex,-3.8,3.9,-5,
AddVertex,-3.8,3.9,0,
AddVertex,-3.8,0.9,0,
AddVertex,-3.8,0.9,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,nadaisoba.bmp,,,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.5,1,
