CreateMeshBuilder,,,,
AddVertex,3,0,-25,
AddVertex,3,6,-25,
AddVertex,12,6,-25,
AddVertex,12,0,-25,
AddVertex,3,6,-5,
AddVertex,3,0,-5,
AddFace,0,1,2,3
AddFace,1,0,5,4
GenerateNormals,,,,
LoadTexture,house_11.bmp,,,
SetTextureCoordinates,0,0.7,1,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.95,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.6,

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,6,0,
AddVertex,12,6,0,
AddVertex,12,0,0,
AddVertex,0,6,10,
AddVertex,0,0,10,
AddFace,0,1,2,3
AddFace,1,0,5,4
GenerateNormals,,,,
LoadTexture,house_14.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.3,0.25,
SetTextureCoordinates,5,0.3,1,

CreateMeshBuilder,,,,
AddVertex,3,6,0,
AddVertex,3,9,0,
AddVertex,12,9,0,
AddVertex,12,6,0,
AddVertex,3,9,10,
AddVertex,3,6,10,
AddFace,0,1,2,3
AddFace,1,0,5,4
GenerateNormals,,,,
LoadTexture,house_14.bmp,,,
SetTextureCoordinates,0,0.3,0.25,
SetTextureCoordinates,1,0.3,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,4,0.6,0,
SetTextureCoordinates,5,0.6,0.25,

CreateMeshBuilder,,,,
AddVertex,0,0,15,
AddVertex,0,6,15,
AddVertex,12,6,15,
AddVertex,12,0,15,
AddVertex,0,6,25,
AddVertex,0,0,25,
AddFace,0,1,2,3
AddFace,1,0,5,4
GenerateNormals,,,,
LoadTexture,house_13.bmp,,,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0.55,
SetTextureCoordinates,5,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,3,6,15,
AddVertex,3,12,15,
AddVertex,12,12,15,
AddVertex,12,6,15,
AddVertex,3,12,25,
AddVertex,3,6,25,
AddFace,0,1,2,3
AddFace,1,0,5,4
GenerateNormals,,,,
LoadTexture,house_13.bmp,,,
SetTextureCoordinates,0,0.25,0.5,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0.15,0.05,
SetTextureCoordinates,5,0.15,0.55,

CreateMeshBuilder,,,,
AddVertex,2.8,5.9,-25,
AddVertex,2.8,5.9,-5,
AddVertex,7.5,8,-5,
AddVertex,7.5,8,-25,
AddVertex,12.2,5.9,-25,
AddVertex,12.2,5.9,-5,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
SetColor,69,78,73,

CreateMeshBuilder,,,,
AddVertex,2.8,5.9,-25,
AddVertex,7.5,8,-25,
AddVertex,12.2,5.9,-25,
AddFace,0,1,2,
GenerateNormals,,,,
SetColor,210,210,187,
