CreateMeshbuilder,,,,
addvertex,0,0,0.5,
addvertex,0,6,0.5,
addvertex,-8,6,0.5,
addvertex,-8,0,0.5,
addvertex,-4,8,0.5,
addface,0,3,2,1
addface,4,1,2,
GenerateNormals,,,,
LoadTexture,house_7.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0.2,
SetTextureCoordinates,2,0,0.2,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0.5,0,

CreateMeshbuilder,,,,
addvertex,0,6,0.5,
addvertex,0,0,0.5,
addvertex,0,0,8.5,
addvertex,0,6,8.5,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,house_7.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,0.5,0.2,

CreateMeshbuilder,,,,
addvertex,0.5,5.7,0,
addvertex,0.5,5.7,9,
addvertex,-4,8,9,
addvertex,-4,8,0,
addvertex,-8.5,5.7,0,
addvertex,-8.5,5.7,9,
addface2,0,1,2,3
addface2,2,3,5,4
GenerateNormals,,,,
SetColor,60,100,110,
