CreateMeshbuilder,,,,
addvertex,0,0,0.5,
addvertex,0,6,0.5,
addvertex,-10,6,0.5,
addvertex,-10,0,0.5,
addvertex,-5,8,0.5,
addface,0,3,2,1
addface,4,1,2,
GenerateNormals,,,,
LoadTexture,house_c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,2,0.2,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,0,

CreateMeshbuilder,,,,
addvertex,0,6,0.5,
addvertex,0,0,0.5,
addvertex,0,0,18.5,
addvertex,0,6,18.5,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,house_c.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,4,0.2,

CreateMeshbuilder,,,,
addvertex,0.5,5.8,0,
addvertex,0.5,5.8,19,
addvertex,-5,8,19,
addvertex,-5,8,0,
addvertex,-10.5,5.8,0,
addvertex,-10.5,5.8,19,
addface2,0,1,2,3
addface2,2,3,5,4
GenerateNormals,,,,
SetColor,50,50,50,
