CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,8,0,
addvertex,0,8,25,
addvertex,0,0,25,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,elc-center.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,

CreateMeshbuilder,,,,
addvertex,0,8,0,
addvertex,-10,8,0,
addvertex,-10,8,25,
addvertex,0,8,25,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshbuilder,,,,
addvertex,0,8,0,
addvertex,0,0,0,
addvertex,-10,0,0,
addvertex,-10,8,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,elc-center.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
