CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,6,0,
addvertex,-8,6,0,
addvertex,-8,0,0,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,house_d.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0.1,
SetTextureCoordinates,2,0,0.1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,,,,
addvertex,0,6,0,
addvertex,0,0,0,
addvertex,0,0,8,
addvertex,0,6,8,
addvertex,0,7.5,4,
addface,0,3,2,1
addface,0,4,3,
GenerateNormals,,,,
LoadTexture,house_d.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.1,
SetTextureCoordinates,4,0.5,0,

CreateMeshbuilder,,,,
addvertex,0.5,5.9,-0.5,
addvertex,0.5,7.5,4,
addvertex,-8.5,7.5,4,
addvertex,-8.5,5.9,-0.5,
addvertex,0.5,5.9,8.5,
addvertex,-8.5,5.9,8.5,
addface,0,3,2,1
addface,2,1,4,5
GenerateNormals,,,,
SetColor,50,50,50,

CreateMeshbuilder,,,,
addvertex,0,5.9,-0.5,
addvertex,0,7.5,4,
addvertex,-8,7.5,4,
addvertex,-8,5.9,-0.5,
addface,0,3,2,1
GenerateNormals,,,,
SetColor,50,50,50
Translate,0,-2.8,0
