CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,6,0,
addvertex,-8,6,0,
addvertex,-8,0,0,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,buil_b.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,0,6,0,
addvertex,0,0,0,
addvertex,0,0,8,
addvertex,0,6,8,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,buil_b.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
