CreateMeshBuilder,,,,
AddVertex,-3.8,-0.5,-3,
AddVertex,-7.6,-0.5,-3,
AddVertex,-7.6,2.5,-3,
AddVertex,-3.8,2.5,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,7ban_koya.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-3.8,2.5,-3,
AddVertex,-3.8,2.5,0,
AddVertex,-3.8,-0.5,0,
AddVertex,-3.8,-0.5,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,7ban_koya.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3.5,2.5,-3,
AddVertex,-7.9,2.5,-3,
AddVertex,-7.9,2.8,-3,
AddVertex,-3.5,2.8,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,50,50,50,

CreateMeshBuilder,,,,
AddVertex,-3.5,2.8,-3,
AddVertex,-3.5,2.8,0,
AddVertex,-3.5,2.5,0,
AddVertex,-3.5,2.5,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,50,50,50,
