CreateMeshbuilder,,,,
addvertex,-6,0,0,
addvertex,-6,4,0,
addvertex,-6,4,5,
addvertex,-6,0,5,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,fumikiri_temae.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,-6,4,0,
addvertex,-5.7,4.5,-0.3,
addvertex,-5.7,4.5,5.3,
addvertex,-6,4,5,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,0,0,140,

CreateMeshbuilder,,,,
addvertex,-6,4,0,
addvertex,-6,0,0,
addvertex,-12,0,0,
addvertex,-12,4,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,fumikiri_temae.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshbuilder,,,,
addvertex,-5.7,4.5,-0.3,
addvertex,-6,4,0,
addvertex,-12,4,0,
addvertex,-12.3,4.5,-0.3,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,0,0,140,
