CreateMeshbuilder,,,,
addvertex,0,0,-5,
addvertex,0,4,-5,
addvertex,0,4,25,
addvertex,0,0,25,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,souko_1.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,,,,
addvertex,0,4,-5,
addvertex,-10,4,-5,
addvertex,-10,4,25,
addvertex,0,4,25,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshbuilder,,,,
addvertex,0,4,-5,
addvertex,0,0,-5,
addvertex,-10,0,-5,
addvertex,-10,4,-5,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko_1.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
