CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,10,0,
addvertex,-8,10,0,
addvertex,-8,0,0,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,buil_c.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,

CreateMeshbuilder,,,,
addvertex,0,10,0,
addvertex,0,0,0,
addvertex,0,0,30,
addvertex,0,10,30,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,buil_c.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
