CreateMeshBuilder,,,,
AddVertex,-3.8,-1.0,0,
AddVertex,-7.6,-1.0,0,
AddVertex,-7.6,2.3,0,
AddVertex,-3.8,2.3,0,
AddFace,0,1,2,3
LoadTexture,chika3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-3.8,2.3,-10,
AddVertex,-3.8,2.3,0,
AddVertex,-3.8,0.9,0,
AddVertex,-3.8,0.9,-10,
AddFace,0,1,2,3
LoadTexture,renga.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.6,2.3,-10,
AddVertex,-7.6,2.3,0,
AddVertex,-7.6,0.9,0,
AddVertex,-7.6,0.9,-10,
AddFace,0,3,2,1
LoadTexture,renga.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3.8,2.3,-10,
AddVertex,-3.8,2.3,0,
AddVertex,-3.8,-1.0,0,
AddVertex,-3.8,-1.0,-10,
AddFace,0,3,2,1
LoadTexture,chika2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-7.6,2.3,-10,
AddVertex,-7.6,2.3,0,
AddVertex,-7.6,-1.0,0,
AddVertex,-7.6,-1.0,-10,
AddFace,0,1,2,3
LoadTexture,chika2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-7.6,1.15,-10,
AddVertex,-3.8,1.15,-10,
AddVertex,-7.6,-1.0,0
AddVertex,-3.8,-1.0,0
AddFace,0,2,3,1
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0

CreateMeshBuilder,
AddVertex,-1.5,5,25,
AddVertex,-1.5,5,8.33
AddVertex,-5.7,4.4,8.33
AddVertex,-5.7,4.4,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Roofnii3.bmp,,,
SetTextureCoordinates,0,0,3.33
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3.33
Translate,0,0,-25

CreateMeshBuilder,
AddVertex,-1.5,5,8.33
AddVertex,-1.5,5,0
AddVertex,-5.7,4.4,0
AddVertex,-5.7,4.4,8.33
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Roofnii1.bmp,,,
SetTextureCoordinates,0,0,6.66
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,6.66
Translate,0,0,-25

CreateMeshBuilder,,;è„,,
AddVertex,-1.5,5,25.3,
AddVertex,-1.5,5,0,
AddVertex,-5.7,4.4,0,
AddVertex,-5.7,4.4,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roofnii2.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,
Translate,0,0,-25

CreateMeshBuilder,,,,
AddVertex,-1.5,5,25.3,
AddVertex,-1.5,5,0,
AddVertex,-1.5,4.7,0,
AddVertex,-1.5,4.7,25.3,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,138,69,69,
Translate,0,0,-25

CreateMeshBuilder,,,,
AddVertex,1.5,5,25.3,
AddVertex,1.5,5,0,
AddVertex,1.5,4.7,0,
AddVertex,1.5,4.7,25.3,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,138,69,69,
Translate,-11.4,0,-25

CreateMeshBuilder,
AddVertex,1.5,5,25
AddVertex,1.5,5,8.33
AddVertex,5.7,4.4,8.33,
AddVertex,5.7,4.4,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roofnii3.bmp,,,
SetTextureCoordinates,0,0,3.33,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3.33
Translate,-11.4,0,-25

CreateMeshBuilder,
AddVertex,1.5,5,8.33
AddVertex,1.5,5,0
AddVertex,5.7,4.4,0,
AddVertex,5.7,4.4,8.33,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roofnii1.bmp,,,
SetTextureCoordinates,0,0,6.66
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,6.66
Translate,-11.4,0,-25

CreateMeshBuilder,,,,
AddVertex,1.5,5,25
AddVertex,1.5,5,0,
AddVertex,5.7,4.4,0,
AddVertex,5.7,4.4,25
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Roofnii2.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,
Translate,-11.4,0,-25

CreateMeshBuilder,,,,
AddVertex,3.05,4.5,25.1,
AddVertex,3.05,4.7,25.1,
AddVertex,3.05,4.7,0,
AddVertex,3.05,4.5,0,
AddVertex,3.25,4.5,25.1,
AddVertex,3.25,4.7,25.1,
AddVertex,3.25,4.7,0,
AddVertex,3.25,4.5,0,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,0,3,7,4
SetColor,129,120,97,
GenerateNormals,,,,
Translate,-11.4,0,-25

CreateMeshBuilder
AddVertex,-9.9,1.1,0
AddVertex,-9.9,1.1,15.3
AddVertex,-1.5,1.1,15.3
AddVertex,-1.5,1.1,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_nii2.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10
Translate,0,0,-25

CreateMeshBuilder
AddVertex,-3.8,1.1,15.3
AddVertex,-3.8,1.1,25
AddVertex,-1.5,1.1,25
AddVertex,-1.5,1.1,15,3
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_nii2.bmp
SetTextureCoordinates,0,0.27,10
SetTextureCoordinates,1,0.27,0
SetTextureCoordinates,2,0.00,0
SetTextureCoordinates,3,0.00,10
Translate,0,0,-25

CreateMeshBuilder
AddVertex,-9.9,1.1,15.3
AddVertex,-9.9,1.1,25
AddVertex,-7.6,1.1,25
AddVertex,-7.6,1.1,15,3
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_nii2.bmp
SetTextureCoordinates,0,0.00,10
SetTextureCoordinates,1,0.00,0
SetTextureCoordinates,2,0.27,0
SetTextureCoordinates,3,0.27,10
Translate,0,0,-25

CreateMeshBuilder
AddVertex,-1.5,-0.6,0
AddVertex,-1.5,-0.6,25.1
AddVertex,-1.5,1.1,25.1
AddVertex,-1.5,1.1,0
AddFace,0,3,2,1
GenerateNormals,
LoadTexture,FormSideB1.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0
Translate,0,0,-25

CreateMeshBuilder
AddVertex,1.5,-0.6,0
AddVertex,1.5,-0.6,25.1
AddVertex,1.5,1.1,25.1
AddVertex,1.5,1.1,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,FormSideB1.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0
Translate,-11.4,0,-25

CreateMeshBuilder
AddVertex,3.0,0.8,0.2
AddVertex,3.0,4.5,0.2
AddVertex,3.0,4.5,0.0
AddVertex,3.0,0.8,0.0
