CreateMeshbuilder,,,,
addvertex,-81.2,7.3,7,
addvertex,-81.2,12,7,
addvertex,8.8,12,7,
addvertex,8.8,7.3,7,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,Renraku.bmp,,,
SetTextureCoordinates,0,4.4,1,
SetTextureCoordinates,1,4.4,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,,,,
addvertex,-81.2,7.3,7,
addvertex,8.8,7.3,7,
addvertex,8.8,7.3,17,
addvertex,-81.2,7.3,17,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,144,144,144,

CreateMeshbuilder,,,,
addvertex,-81.2,12,7,
addvertex,8.8,12,7,
addvertex,8.8,12,17,
addvertex,-81.2,12,17,
addface,0,3,2,1
GenerateNormals,,,,
SetColor,144,144,144,
