CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,16,0,
addvertex,0,16,26,
addvertex,0,0,26,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,shireicenter.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,,,,
addvertex,0,16,0,
addvertex,-10,16,0,
addvertex,-10,16,26,
addvertex,0,16,26,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshbuilder,,,,
addvertex,0,16,0,
addvertex,0,0,0,
addvertex,-10,0,0,
addvertex,-10,16,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,shireicenter.bmp,,,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
