CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,3.5,0,
addvertex,-15,3.5,0,
addvertex,-15,0,0,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,house_b.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0.2,
SetTextureCoordinates,2,0,0.2,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,,,,
addvertex,0,3.5,0,
addvertex,0,0,0,
addvertex,0,0,8,
addvertex,0,3.5,8,
addvertex,0,4,4,
addface,0,3,2,1
addface,0,4,3,
GenerateNormals,,,,
LoadTexture,house_b.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0.5,0,

CreateMeshbuilder,,,,
addvertex,0.5,3.45,-0.5,
addvertex,0.5,4,4,
addvertex,-15.5,4,4,
addvertex,-15.5,3.45,-0.5,
addvertex,0.5,3.45,8.5,
addvertex,-15.5,3.45,8.5,
addface2,0,3,2,1
addface2,2,1,4,5
GenerateNormals,,,,
SetColor,100,20,20,
