CreateMeshBuilder,,,,
AddVertex,15,10,10,
AddVertex,15,7,10,
AddVertex,-38,7,10,
AddVertex,-38,10,10,
AddVertex,23,7.5,10,
AddVertex,23,10.5,10,
AddFace,0,1,2,3
AddFace,1,0,5,4
GenerateNormals,,,,
LoadTexture,higasikosen1.bmp,,,
SetTextureCoordinates,0,4.2,0,
SetTextureCoordinates,1,4.2,1,
SetTextureCoordinates,2,0.7,1,
SetTextureCoordinates,3,0.7,0,
SetTextureCoordinates,4,4.7,1,
SetTextureCoordinates,5,4.7,0,

CreateMeshBuilder,,,,
AddVertex,-38,10,10,
AddVertex,-38,10,15,
AddVertex,15,10,15,
AddVertex,15,10,10,
AddVertex,23,10.5,10,
AddVertex,23,10.5,15,
AddFace,0,1,2,3
AddFace,2,5,4,3
GenerateNormals,,,,
LoadTexture,kosenyane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.35,
SetTextureCoordinates,2,17,0.35,
SetTextureCoordinates,3,17,0,
SetTextureCoordinates,4,19,0,
SetTextureCoordinates,5,19,0.35,

CreateMeshBuilder,,,,
AddVertex,-38,7,10,
AddVertex,-38,7,15,
AddVertex,15,7,15,
AddVertex,15,7,10,
AddVertex,23,7.5,10,
AddVertex,23,7.5,15,
AddFace,3,2,1,0
AddFace,3,4,5,2
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshBuilder,,,,
AddVertex,-3.8,10,10,
AddVertex,-3.8,4.5,-2,
AddVertex,-7.6,4.5,-2,
AddVertex,-7.6,10,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosenyane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-19,10,10,
AddVertex,-19,4.5,-2,
AddVertex,-22.8,4.5,-2,
AddVertex,-22.8,10,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosenyane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-34.2,10,10,
AddVertex,-34.2,4.5,-2,
AddVertex,-38,4.5,-2,
AddVertex,-38,10,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosenyane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-3.8,10,10,;0
AddVertex,-3.8,3.5,4.5,;1
AddVertex,-3.8,6.8,10,;2
AddVertex,-3.8,3.5,3.5,;3
AddVertex,-3.8,4.5,-2,;4
AddVertex,-3.8,1,-2,;5
AddVertex,-3.8,7.5,4,;6
AddVertex,-3.8,7,3,;7
AddFace2,0,6,1,2
AddFace2,1,6,7,3
AddFace2,3,7,4,5
GenerateNormals,,,,
LoadTexture,higasikosen2.bmp,,,
SetTextureCoordinates,0,1,0.02,
SetTextureCoordinates,1,0.58,0.76,
SetTextureCoordinates,2,1,0.56,
SetTextureCoordinates,3,0.36,0.75,
SetTextureCoordinates,4,0.02,0.51,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,0.58,0.21,
SetTextureCoordinates,7,0.36,0.33,

CreateMeshBuilder,,,,
AddVertex,-7.6,10,10,;0
AddVertex,-7.6,3.5,4.5,;1
AddVertex,-7.6,6.8,10,;2
AddVertex,-7.6,3.5,3.5,;3
AddVertex,-7.6,4.5,-2,;4
AddVertex,-7.6,1,-2,;5
