CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,8,0,
addvertex,0,8,26,
addvertex,0,0,26
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,tc-center.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,,,,
addvertex,0,8,0,
addvertex,-10,8,0,
addvertex,-10,8,26
addvertex,0,8,26,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshbuilder,,,,
addvertex,0,8,0,
addvertex,0,0,0,
addvertex,-10,0,0,
addvertex,-10,8,0,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,192,192,192,
