CreateMeshBuilder,,,,
AddVertex,7.6,-0.5,-3,
AddVertex,3.8,-0.5,-3,
AddVertex,3.8,8,-3,
AddVertex,7.6,8,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,niiend.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,3.8,8,-3,
AddVertex,3.8,8,0,
AddVertex,3.8,-0.5,0,
AddVertex,3.8,-0.5,-3,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,niiend.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
