;//ビル3,,,,
CreateMeshBuilder,,;//正面,,
AddVertex,0,0,0,
AddVertex,0,15,0,
AddVertex,20,15,0,
AddVertex,20,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,1,


CreateMeshBuilder,,;//後面,,
AddVertex,0,0,12,
AddVertex,0,15,12,
AddVertex,20,15,12,
AddVertex,20,0,12,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,buil3.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//左,,
AddVertex,20,15,0,
AddVertex,20,15,12,
AddVertex,20,0,12,
AddVertex,20,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//右,,
AddVertex,0,15,12,
AddVertex,0,15,0,
AddVertex,0,0,0,
AddVertex,0,0,12,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//屋上,,
AddVertex,20,15,0,
AddVertex,20,15,12,
AddVertex,0,15,12,
AddVertex,0,15,0,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,conc.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//フェンス正面,,
AddVertex,1,15,1,;0
AddVertex,1,16.5,1,;1
AddVertex,19,16.5,1,;2
AddVertex,19,15,1,;3
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,fence1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//フェンス奥,,
AddVertex,1,15,11,;0
AddVertex,1,16.5,11,;1
AddVertex,19,16.5,11,;2
AddVertex,19,15,11,;3
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,fence1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//フェンス左側面,,
AddVertex,1,15,11,;0
AddVertex,1,16.5,11,;1
AddVertex,1,16.5,1,;2
AddVertex,1,15,1,;3
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,fence1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//フェンス右側面,,
AddVertex,19,15,11,;0
AddVertex,19,16.5,11,;1
AddVertex,19,16.5,1,;2
AddVertex,19,15,1,;3
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,fence1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,255,
