;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.36,3.6,1.6,
AddVertex,-1.36,3.6,-5.6,
AddVertex,-1.36,0.85,-5.6,
AddVertex,-1.36,0.85,1.6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wara1S.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,1.36,3.6,1.6,
AddVertex,1.36,3.6,-5.6,
AddVertex,1.36,0.85,-5.6,
AddVertex,1.36,0.85,1.6,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Wara1S.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;è„âÆ,,,,
CreateMeshBuilder,,,,
AddVertex,1.4,3.59,-5.6,
AddVertex,0,3.76,-5.6,
AddVertex,-1.4,3.59,-5.6,
AddVertex,1.4,3.59,1.6,
AddVertex,0,3.76,1.6,
AddVertex,-1.4,3.59,1.6,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
GenerateNormals,,,,
LoadTexture,Wara1S.bmp,,,
SetTextureCoordinates,0,0.7,0.3,
SetTextureCoordinates,1,0.91,0.3,
SetTextureCoordinates,2,0.7,0.3,
SetTextureCoordinates,3,0.7,0.9,
SetTextureCoordinates,4,0.91,0.9,
SetTextureCoordinates,5,0.7,0.9,

;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,0.9,0.05,-5.1,
AddVertex,0.9,0.86,-5.1,
AddVertex,0.9,0.86,1.1,
AddVertex,0.9,0.05,1.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Yo5000D.bmp,,,
SetTextureCoordinates,0,0.005,0.995,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.995,0.005,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.9,0.05,-5.1,
AddVertex,-0.9,0.86,-5.1,
AddVertex,-0.9,0.86,1.1,
AddVertex,-0.9,0.05,1.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Yo5000D.bmp,,,
SetTextureCoordinates,0,0.005,0.995,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.995,0.005,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Cube,0.8,0.4,2,
Translate,0,0.45,-2,
SetColor,48,48,48,

;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,0.26,-5.58,
AddVertex,-1.3,0.83,-5.58,
AddVertex,0.95,0.83,-5.58,
AddVertex,0.95,0.26,-5.58,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Yo5000H.bmp,,,
SetTextureCoordinates,0,0.005,0.995,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.995,0.005,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.43,0.71,-5.6,,
AddVertex,-1.43,3.6,-5.6,,
AddVertex,0,3.77,-5.6,,
AddVertex,1.43,3.6,-5.6,,
AddVertex,1.43,0.71,-5.6,,
AddFace,1,2,3,4,0
GenerateNormals,,,,,
LoadTexture,Wara1F.bmp,,,,
SetTextureCoordinates,0,0,0.995,,
SetTextureCoordinates,1,0,0.06,,
SetTextureCoordinates,2,0.5,0.005,,
SetTextureCoordinates,3,1,0.06,,
SetTextureCoordinates,4,1,0.995,,
SetDecalTransparentColor,0,0,0,,
