CreateMeshBuilder,,,,
AddVertex,-11.8,0,0.2,
AddVertex,-11.8,17.8,0.2,
AddVertex,-0.2,0,0.2,
AddVertex,-0.2,17.8,0.2,
AddVertex,-0.2,0,7.8,
AddVertex,-0.2,17.8,7.8,
AddVertex,-11.8,0,7.8,
AddVertex,-11.8,17.8,7.8,
AddFace,3,2,0,1
AddFace,5,4,2,3
AddFace,7,6,4,5
SetColor,128,128,128,160
GenerateNormals,,,,

LoadTexture,Window.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,2,6,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,3,6,
SetTextureCoordinates,7,3,0,

CreateMeshBuilder,,,,
AddVertex,-12,0,0,
AddVertex,-12,18,0,
AddVertex,0,0,0,
AddVertex,0,18,0,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building5-4.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-12,0,8,
AddVertex,-12,18,8,
AddVertex,0,0,8,
AddVertex,0,18,8,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Building5-4.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,0,0,8,
AddVertex,0,3,8,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building5-3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,3,0,
AddVertex,0,18,0,
AddVertex,0,3,8,
AddVertex,0,18,8,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building5-1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-12,0,0,
AddVertex,-12,19,0,
AddVertex,-12,0,8,
AddVertex,-12,19,8,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0.33,1,
SetTextureCoordinates,1,0.33,0,
SetTextureCoordinates,2,0.66,1,
SetTextureCoordinates,3,0.66,0,

CreateMeshBuilder,,,,
AddVertex,-12,0,8,
AddVertex,-12,19,8,
AddVertex,-0,0,8,
AddVertex,-0,19,8,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0.66,1,
SetTextureCoordinates,1,0.66,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-12,0,0,
AddVertex,-12,19,0,
AddVertex,-0,0,0,
AddVertex,-0,19,0,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0.33,1,
SetTextureCoordinates,1,0.33,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-12,0,0,
AddVertex,-12,0,8,
AddVertex,0,0,0,
AddVertex,0,0,8,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.05,0.95,
SetTextureCoordinates,3,0.05,1,

CreateMeshBuilder,,,,
AddVertex,-12,19,0,
AddVertex,-12,19,8,
AddVertex,0,19,0,
AddVertex,0,19,8,
AddFace2,3,2,0,1
SetColor ,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,18,0,
AddVertex,0,19,0,
AddVertex,0,18,8,
AddVertex,0,19,8,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building5-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-12,18,8,
AddVertex,-12,19,8,
AddVertex,-0,18,8,
AddVertex,-0,19,8,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Building5-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-12,18,0,
AddVertex,-12,19,0,
AddVertex,-0,18,0,
AddVertex,-0,19,0,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building5-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
