CreateMeshBuilder,,,,
AddVertex,-9.8,0,0.2,
AddVertex,-9.8,11.8,0.2,
AddVertex,-0.2,0,0.2,
AddVertex,-0.2,11.8,0.2,
AddVertex,-0.2,0,9.8,
AddVertex,-0.2,11.8,9.8,
AddVertex,-9.8,0,9.8,
AddVertex,-9.8,11.8,9.8,
AddFace,3,2,0,1
AddFace,5,4,2,3
AddFace,7,6,4,5
SetColor,128,128,128,160
GenerateNormals,,,,

LoadTexture,Window.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,2,4,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,3,4,
SetTextureCoordinates,7,3,0,

CreateMeshBuilder,,,,
AddVertex,-10,0,0,
AddVertex,-10,12,0,
AddVertex,0,0,0,
AddVertex,0,12,0,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building4-1.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-10,0,10,
AddVertex,-10,12,10,
AddVertex,0,0,10,
AddVertex,0,12,10,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Building4-1.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,0,0,10,
AddVertex,0,3,10,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building4-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,3,0,
AddVertex,0,12,0,
AddVertex,0,3,10,
AddVertex,0,12,10,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Building4-1.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-10,0,0,
AddVertex,-10,12,0,
AddVertex,-10,0,10,
AddVertex,-10,12,10,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0.33,1,
SetTextureCoordinates,1,0.33,0,
SetTextureCoordinates,2,0.66,1,
SetTextureCoordinates,3,0.66,0,

CreateMeshBuilder,,,,
AddVertex,-10,0,10,
AddVertex,-10,12,10,
AddVertex,-0,0,10,
AddVertex,-0,12,10,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0.66,1,
SetTextureCoordinates,1,0.66,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-10,0,0,
AddVertex,-10,12,0,
AddVertex,-0,0,0,
AddVertex,-0,12,0,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0.33,1,
SetTextureCoordinates,1,0.33,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-10,0,0,
AddVertex,-10,0,10,
AddVertex,0,0,0,
AddVertex,0,0,10,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Fine.bmp,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.05,0.95,
SetTextureCoordinates,3,0.05,1,

CreateMeshBuilder,,,,
AddVertex,-10,12,0,
AddVertex,-10,12,10,
AddVertex,0,12,0,
AddVertex,0,12,10,
AddFace2,3,2,0,1
SetColor ,128,128,128,
GenerateNormals,,,,
