;ëOñ ,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,9.5,0,
AddVertex,0,9.5,7,
AddVertex,0,0,7,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Building2-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-9,0,0,
AddVertex,-9,9.5,0,
AddVertex,0,9.5,0,
AddVertex,0,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Building2-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;è„ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-9,9.5,0,
AddVertex,0,9.5,0,
AddVertex,0,9.5,7,
AddVertex,-9,9.5,7,
AddFace2,3,2,1,0
SetColor,128,128,128
GenerateNormals,,,,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,-9,9.5,0,
AddVertex,-9,10.5,0,
AddVertex,0,10.5,0,
AddVertex,0,9.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,18.125,0,
SetTextureCoordinates,3,18.125,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-9,9.5,7,
AddVertex,-9,10.5,7,
AddVertex,0,10.5,7,
AddVertex,0,9.5,7,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,18.125,0,
SetTextureCoordinates,3,18.125,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-9,9.5,0,
AddVertex,-9,10.5,0,
AddVertex,-9,10.5,7,
AddVertex,-9,9.5,7,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,14.125,0,
SetTextureCoordinates,3,14.125,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,9.5,0,
AddVertex,0,10.5,0,
AddVertex,0,10.5,7,
AddVertex,0,9.5,7,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,14.125,0,
SetTextureCoordinates,3,14.125,1,
SetDecalTransParentColor,0,0,0,
