CreateMeshBuilder
AddVertex,8.8,0,0.2
AddVertex,8.8,9,0.2
AddVertex,0.2,0,0.2
AddVertex,0.2,9,0.2
AddVertex,0.2,0,8.8
AddVertex,0.2,9,8.8
AddVertex,8.8,0,8.8
AddVertex,8.8,9,8.8
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
SetColor,128,128,128,160
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,3
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,3,3
SetTextureCoordinates,7,3,0

CreateMeshBuilder
AddVertex,9,0,0
AddVertex,9,9,0
AddVertex,0,0,0
AddVertex,0,9,0
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Building6.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,9,0,9
AddVertex,9,9,9
AddVertex,0,0,9
AddVertex,0,9,9
AddFace,3,2,0,1
GenerateNormals

LoadTexture,Building6.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,0,0,0
AddVertex,0,9,0
AddVertex,0,0,9
AddVertex,0,9,9
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Building6.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,9,0,0
AddVertex,9,9,0
AddVertex,9,0,9
AddVertex,9,9,9
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Fine.bmp
SetTextureCoordinates,0,0.33,1
SetTextureCoordinates,1,0.33,0
SetTextureCoordinates,2,0.66,1
SetTextureCoordinates,3,0.66,0

CreateMeshBuilder
AddVertex,9,0,9
AddVertex,9,9,9
AddVertex,0,0,9
AddVertex,0,9,9
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Fine.bmp
SetTextureCoordinates,0,0.66,1
SetTextureCoordinates,1,0.66,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,9,0,0
AddVertex,9,9,0
AddVertex,0,0,0
AddVertex,0,9,0
AddFace,3,2,0,1
GenerateNormals

LoadTexture,Fine.bmp
SetTextureCoordinates,0,0.33,1
SetTextureCoordinates,1,0.33,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,9,0,0
AddVertex,9,0,9
AddVertex,0,0,0
AddVertex,0,0,9
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Fine.bmp
SetTextureCoordinates,0,0,0.95
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.05,0.95
SetTextureCoordinates,3,0.05,1

CreateMeshBuilder
AddVertex,9,9,0
AddVertex,9,9,9
AddVertex,0,9,0
AddVertex,0,9,9
AddFace2,1,0,2,3
SetColor ,128,128,128
GenerateNormals
