;ëOñ ,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,12,0,
AddVertex,0,12,6,
AddVertex,0,0,6,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Building1-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-9,0,0,
AddVertex,-9,12,0,
AddVertex,0,12,0,
AddVertex,0,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Building1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;è„ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-9,12,0,
AddVertex,0,12,0,
AddVertex,0,12,6,
AddVertex,-9,12,6,
AddFace2,3,2,1,0
SetColor,128,128,128
GenerateNormals,,,,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,-9,12,0,
AddVertex,-9,13,0,
AddVertex,0,13,0,
AddVertex,0,12,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,18.125,0,
SetTextureCoordinates,3,18.125,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-9,12,6,
AddVertex,-9,13,6,
AddVertex,0,13,6,
AddVertex,0,12,6,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,18.125,0,
SetTextureCoordinates,3,18.125,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-9,12,0,
AddVertex,-9,13,0,
AddVertex,-9,13,6,
AddVertex,-9,12,6,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15.125,0,
SetTextureCoordinates,3,15.125,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,12,0,
AddVertex,0,13,0,
AddVertex,0,13,6,
AddVertex,0,12,6,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Saku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15.125,0,
SetTextureCoordinates,3,15.125,1,
SetDecalTransParentColor,0,0,0,
