CreateMeshBuilder,
AddVertex,-4,0,0,
AddVertex,-4,9,0,
AddVertex,4,9,0,
AddVertex,4,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-4,
Translate,4,0,1,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,10,0,
AddVertex,5,10,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-5,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Translate,2,0,3,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,9,0,
AddVertex,5,9,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-2,0,1,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree8.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-7,0,2,
