CreateMeshbuilder,        ;;back
AddVertex, 18 ,  4 ,  6 ,
AddVertex, 20 ,  10,  6 ,
AddVertex, 108,  11 ,  6 ,
AddVertex,110,  6 ,  6 ,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture, ..\gnd\grass5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,1,
SetDecalTransparentColor, 0,0,255,
Translate, -3 ,  -5.5 , -2.5 ,

                                                   ;;trees
CreateMeshbuilder,
AddVertex, 8 ,  0 ,  0 ,
AddVertex, 8 ,  12 ,  0 ,
AddVertex,-7 ,  12 ,  0 ,
AddVertex,-7 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
GenerateNormals,
LoadTexture, dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 22 ,  1 ,  8 ,

CreateMeshbuilder,
AddVertex, 6 , -1 ,  0 ,
AddVertex, 7 ,  14 ,  0 ,
AddVertex,-7 ,  14 ,  0 ,
AddVertex,-6.2 , -1 ,  0 ,
AddFace2,3,2,1, 0,
GenerateNormals,
LoadTexture, dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 37 ,  1 ,  1.7 ,

CreateMeshbuilder,
AddVertex, 6 ,  0 ,  0 ,
AddVertex, 6 ,  16 ,  0 ,
AddVertex,-6 ,  16 ,  0 ,
AddVertex,-6 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, dtree9.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 45 ,  1 ,  2.7,


CreateMeshbuilder,
AddVertex, 5 ,  0 ,  0 ,
AddVertex, 5 ,  12 ,  0 ,
AddVertex,-5 ,  12 ,  0 ,
AddVertex,-5 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
GenerateNormals,
LoadTexture, dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 19 ,  -.6 ,  1 ,

CreateMeshbuilder,
AddVertex, 6 , -1 ,  0 ,
AddVertex, 6 ,  14 ,  0 ,
AddVertex,-6 ,  14 ,  0 ,
AddVertex,-6 , -1 ,  0 ,
AddFace2,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 30 ,  .5 ,  2 ,


CreateMeshbuilder,
AddVertex, 6 ,  0 ,  0 ,
AddVertex, 6 ,  14 ,  0 ,
AddVertex,-6 ,  14 ,  0 ,
AddVertex,-6 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 52 ,  1,  .2 ,

CreateMeshbuilder,
AddVertex, 8 ,  0 ,  0 ,
AddVertex, 8 ,  16 ,  0 ,
AddVertex,-8 ,  16 ,  0 ,
AddVertex,-8 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
GenerateNormals,
LoadTexture, dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 62 ,  0.4 ,  2.1 ,

CreateMeshbuilder,
AddVertex, 5 ,  0 ,  0 ,
AddVertex, 5 ,  16 ,  0 ,
AddVertex,-5 ,  16 ,  0 ,
AddVertex,-5 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
GenerateNormals,
LoadTexture, dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 57 ,  0 ,  2.6 ,

CreateMeshbuilder,
AddVertex, 7 ,  0 ,  0 ,
AddVertex, 7 ,  15 ,  0 ,
AddVertex,-7 ,  15 ,  0 ,
AddVertex,-7 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Translate, 72 ,  1 ,  1.7 ,

CreateMeshbuilder,
AddVertex, 8 ,  0 ,  0 ,
AddVertex, 8 ,  16,  0 ,
AddVertex,-8 ,  16 ,  0 ,
AddVertex,-8 ,  1 ,  0 ,
AddFace2,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255, 
Translate, 83 ,  -1 ,  2.8 ,

CreateMeshbuilder,
AddVertex, 7 ,  0 ,  0 ,
AddVertex, 7 ,  16 ,  0 ,
AddVertex,-7 ,  16 ,  0 ,
AddVertex,-7 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,93 ,  1.5,  -1,

CreateMeshbuilder,
AddVertex, 7 ,  0 ,  0 ,
AddVertex, 7 ,  14 ,  0 ,
AddVertex,-7 ,  14 ,  0 ,
AddVertex,-7 ,  0 ,  0 ,
AddFace2,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, dtree9.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
