;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, -1,0,0,
AddVertex, -1,3,0,
AddVertex, 1,3,0,
AddVertex, 1,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, -1,0,5,
AddVertex, -1,3,5,
AddVertex, 1,3,5,
AddVertex, 1,0,5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, -1,0,10,
AddVertex, -1,3,10,
AddVertex, 1,3,10,
AddVertex, 1,0,10,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, -1,0,15,
AddVertex, -1,3,15,
AddVertex, 1,3,15,
AddVertex, 1,0,15,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, -1,0,20,
AddVertex, -1,3,20,
AddVertex, 1,3,20,
AddVertex, 1,0,20,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 5,0,0,
AddVertex, 5,3,0,
AddVertex, 7,3,0,
AddVertex, 7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 5,0,5,
AddVertex, 5,3,5,
AddVertex, 7,3,5,
AddVertex, 7,0,5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 5,0,10,
AddVertex, 5,3,10,
AddVertex, 7,3,10,
AddVertex, 7,0,10,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 5,0,15,
AddVertex, 5,3,15,
AddVertex, 7,3,15,
AddVertex, 7,0,15,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 5,0,20,
AddVertex, 5,3,20,
AddVertex, 7,3,20,
AddVertex, 7,0,20,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 11,0,0,
AddVertex, 11,3,0,
AddVertex, 13,3,0,
AddVertex, 13,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 11,0,5,
AddVertex, 11,3,5,
AddVertex, 13,3,5,
AddVertex, 13,0,5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 11,0,10,
AddVertex, 11,3,10,
AddVertex, 13,3,10,
