;Scaled with BVE File Converter
;Mirrored with BVE File Converter


CreateMeshbuilder,
AddVertex, 6.3 ,  0 ,  0 ,
AddVertex, 6.3 ,  11.2 ,  0 ,
AddVertex,-6.3 ,  11.2 ,  0 ,
AddVertex,-6.3 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
Translate, 0 , -1.4 ,  19 ,

CreateMeshbuilder,
AddVertex, 6.3 ,  0 ,  0 ,
AddVertex, 6.3 ,  11,  0 ,
AddVertex,-6.3 ,  11 ,  0 ,
AddVertex,-6.3 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
Translate, 0 , -1.4 ,  11.2 ,

CreateMeshbuilder,
AddVertex, 6.3 ,  0 ,  0 ,
AddVertex, 6.3 ,  11 ,  0 ,
AddVertex,-6.3 ,  11 ,  0 ,
AddVertex,-6.3 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
Translate, 0 , -1.4 ,  3.4 ,

