CreateMeshBuilder,
AddVertex,-36.5, 15.0, -1.0,
AddVertex,-4.0, 15.0, -0.0,
AddVertex,-4.0, 0.0, -0.0,
AddVertex,-36.5, 0.0, -1.0,
AddFace,0,1,2,3,
LoadTexture,PicBill_K1.bmp,,,
SetTextureCoordinates,0, 0.0,0
SetTextureCoordinates,1, 1.0,0
SetTextureCoordinates,2, 1.0,1
SetTextureCoordinates,3, 0.0,1
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.0, 15.0, -0.0,
AddVertex,-4.0, 15.0, 13.0
AddVertex,-4.0,  0.0, 13.0
AddVertex,-4.0,  0.0, -0.0
ADdFace,0,1,2,3
LoadTexture,PicBill_K2.bmp,,,
SetTextureCoordinates,0, 0.0,0
SetTextureCoordinates,1, 1.0,0
SetTextureCoordinates,2, 1.0,1
SetTextureCoordinates,3, 0.0,1
SetDecalTransparentColor,0,100,0
GenerateNormals,
