CreateMeshBuilder,
ADdVertex,-16.0, 5, -6,
ADdVertex, -3.0, 5, -12,
AddVertex, -3.0, 5, 11,
AddVertex, -1.5, 5, 30,
AddVertex, -1.5, 0, 30,
AddVertex, -3.0, 0, 11, 
AddVertex, -3.0, 0, -12,
AddVertex,-16.0, 0, -6,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
LoadTExture,PicBill_XXX.bmp,
SetTextureCoordinates,0,0.3,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2.01,0,
SetTextureCoordinates,4,2.01,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.3,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-10.0, 5, 30,
AddVertex,-10.0, 0, 30,
AddVertex, -1.5, 0, 30,
AddVertex, -1.5, 5, 30,
AddFace,0,1,2,3,
LoadTExture,PicBill_XXX.bmp,
SetTextureCoordinates,0,0.98,0,
SetTextureCoordinates,1,0.98,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,

CreateMeshBuilder,
ADdVertex,-16.0, 5, -6,
ADdVertex,-10.0, 5, 30,
ADdVertex, -1.5, 5, 30,
ADdVertex, -3.0, 5, 11,
ADdVertex, -3.0, 5, -12,
AddFace,0,1,2,3
AddFace,0,1,3,4
Setcolor,70,70,70
GenerateNormals,
