CreateMeshBuilder,
AddVertex,-9.0, 25.0, 0,
AddVertex, 1.0, 25.0, 0,
AddVertex, 1.0,  0.3, 0,
AddVertex,-9.0,  0.3, 0,
AddFace,0,1,2,3,
LoadTexture,PicBill_P1.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 1.0, 25.0, 0,
AddVertex, 3.0, 25.0, 1.5,
AddVertex, 3.0, 25.0, 10,
AddVertex, 3.0,  0.3, 10,
AddVertex, 3.0,  0.3, 1.5,
AddVertex, 1.0,  0.3, 0,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
LoaDTExture,PicBill_P2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.2, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.95,
SetTextureCoordinates,4, 0.2, 0.95,
SetTextureCoordinates,5, 0, 0.95,
GenerateNormals,
