CreateMeshBuilder,
AddVertex,-30,14,-100,
AddVertex, 0,14,-100,
AddVertex, 0,14,0,
AddVertex,-30,14,0,
AddVertex,-30,0,0,
AddVertex, 0, 0,0,
AddVertex, 0, 0,-100,
AddVertex,-30, 0,-100,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTexture,../Roof\iwa_const.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 1, 3,
SetTextureCoordinates,5, 2, 3,
SetTextureCoordinates,6, 1, 3,
SetTextureCoordinates,7, 0, 3,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-18, 30, -85,
AddVertex, -5, 30, -85,
AddVertex, -5, 30, -45,
AddVertex,-18, 30, -45,
AddVertex,-18, 0, -45,
AddVertex, -5, 0, -45,
AddVertex, -5, 0, -85,
AddVertex,-18, 0, -85,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTexture,ConstBill_A1.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,1,0
SetTextureCoordinates,2  ,4,0
SetTextureCoordinates,3  ,3,0
SetTextureCoordinates,4  ,3,3
SetTextureCoordinates,5  ,4,3
SetTextureCoordinates,6  ,1,3,
SetTextureCoordinates,7  ,0,3,
GenerateNormals,

CreateMeshBuilder
AddVertex,-25, 50, -25,
AddVertex, -5, 50, -25,
AddVertex, -5, 50, -15,
AddVertex,-25, 50, -15,
AddVertex,-25, 0, -15,
AddVertex, -5, 0, -15,
AddVertex, -5, 0, -25,
AddVertex,-25, 0, -25,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTexture,ConstBill_A1.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 1, 5,
SetTextureCoordinates,5, 3, 5,
SetTextureCoordinates,6, 2, 5,
SetTextureCoordinates,7, 0, 5,
GenerateNormals,

CreateMeshBuilder,
ADdVertex,-15.0, 40, -80,
ADdVertex, -8.0, 40, -70,
AddVertex, -8.0, 40, -50,
AddVertex,-15.0, 40, -50,
AddVertex,-15.0, 0, -50,
AddVertex, -8.1, 0, -50, 
AddVertex, -8.1, 0, -70,
AddVertex,-15.0, 0, -80,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTExture,ConstBill_A2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,13,0,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,4,8,7,
SetTextureCoordinates,5,13,7,
SetTextureCoordinates,6,5,7,
SetTextureCoordinates,7,0,7,
GenerateNormals,
